bridge_up48.jpg,789.7885,235.71527,333.08707,806.12463,237.67099,339.25485,810.54175,241.11774,339.50345,815.2767,244.80922,339.26016,795.1919,230.56735,366.47263,792.3103,228.59764,366.21634,789.28015,226.71793,366.35284,820.7537,258.61487,352.7214,788.32465,234.94339,488.339,788.6996,253.01093,333.64664,775.9072,243.07924,370.70395,817.01355,305.85593,228.86952,709.8955,273.1607,460.96304,813.83185,415.67798,78.40621,596.83246,363.73352,380.15305,717.8025,505.2253,-111.61779,490.0136,360.11557,278.73447,695.6372,545.61273,-169.61914,453.94333,358.71774,266.6714,675.23303,530.2049,-178.5186,458.87894,360.86667,236.26013,676.94354,515.4162,-120.5523,476.06195,366.34915,262.6009,614.73865,321.42664,-85.04515,557.82886,294.5135,85.8345,417.25455,339.0161,-276.1684,356.9402,295.82202,-80.09477,323.44543,562.08044,-324.4855,281.94092,522.44366,-117.57688,337.87897,592.26733,-318.9555,305.5424,552.7731,-115.37389,210.86267,628.76935,-369.4221,175.80122,623.39716,-164.57996
bridge_up49.jpg,767.28046,184.36545,347.6193,783.6208,183.63164,354.3806,788.6747,185.93915,354.615,794.09454,188.39226,354.4135,771.6243,179.28217,382.8854,768.61945,178.15938,382.6481,765.45905,177.11813,382.60175,804.16534,201.38837,366.98425,768.8338,186.21953,505.75687,770.5224,201.55853,347.52545,756.4171,195.53363,385.30597,814.04675,250.504,238.49287,698.19666,236.97519,465.68475,814.50543,361.56924,91.68669,593.7642,330.30826,394.18994,732.36945,467.55762,-71.598335,477.5216,356.02258,293.49875,718.72943,510.95178,-119.93773,438.47327,365.2272,278.48505,693.84753,500.10745,-132.416,444.26312,367.7737,249.94653,693.69324,484.8251,-80.32299,463.80908,368.062,277.75043,619.1364,304.2685,-89.46122,550.7492,287.5517,90.068535,410.63486,349.10516,-247.82826,318.91833,319.97125,-38.565247,370.33572,597.8228,-292.16907,309.01263,547.1449,-50.279655,391.54602,625.2555,-287.6537,343.5384,574.2156,-48.863842,271.90057,692.6022,-368.3559,218.5274,657.64856,-107.44544
bridge_up5.jpg,70.1815,298.78336,-47.509308,59.54603,299.00052,-21.196255,58.67332,297.53363,-21.210537,57.698063,295.96677,-21.324518,60.730896,305.78296,-48.556858,60.301533,309.29123,-48.56819,59.901157,312.87683,-48.705826,58.830162,302.79932,86.604546,61.613346,323.97275,-33.734455,78.5121,299.2552,-3.519469,79.09598,308.20004,-38.570362,111.51189,307.15247,219.49052,105.20108,332.10352,-123.10552,185.72589,326.10886,265.55994,180.52068,337.67807,-164.6324,245.20412,332.64633,247.43732,248.07442,341.08936,-263.32892,261.2526,334.51352,266.44458,265.95697,348.9071,-316.72415,264.22516,330.4477,223.31473,273.26163,339.2802,-295.94315,259.38812,332.39008,229.60553,265.92386,337.19266,-258.75064,233.24104,252.42688,114.3338,239.54329,269.19434,-113.8365,338.34113,210.41304,85.041145,364.20114,206.92986,-182.75203,353.65005,313.94968,217.05386,362.16208,322.3494,-31.081787,347.57715,332.3885,232.28685,349.4707,343.9519,-12.870412,395.97974,328.47232,244.73941,414.7052,347.37787,-11.757204
bridge_up50.jpg,831.32947,325.69873,299.14655,845.7018,330.69955,307.83395,848.8739,334.7633,308.12323,852.30646,339.14355,307.9304,836.7254,321.187,332.84998,834.2936,317.9829,332.55048,831.63983,314.81204,332.43442,852.0691,353.68677,326.29425,827.58606,321.62308,453.04767,823.9603,342.01282,300.35886,813.70276,329.46277,335.29596,824.82465,405.915,198.24553,730.86646,326.9343,397.94626,776.66,504.97104,57.713932,571.5542,364.1433,349.9145,671.2024,567.8074,-96.42287,458.45816,349.11838,248.53667,643.5592,601.2884,-144.4376,419.55627,345.58905,237.79613,626.0043,583.24634,-154.178,426.16724,347.67603,192.33202,630.8136,569.0741,-105.21242,441.91586,355.66214,227.30205,589.61755,360.58276,-73.67755,539.63556,309.33984,74.26777,405.08524,306.5368,-251.80891,368.2488,252.60112,-72.22917,296.5264,508.55783,-231.29167,261.92575,454.6389,-59.27444,309.3556,538.96326,-215.88815,278.18863,489.489,-53.59716,168.57872,556.4837,-270.69,137.18835,530.9661,-122.56443
bridge_up51.jpg,187.87094,252.00505,368.9858,179.17406,248.00922,388.60132,183.24553,246.70529,389.0019,187.16786,245.22571,388.92627,166.1907,254.23389,360.7524,160.4087,257.23486,360.6647,154.67935,260.2834,360.7468,188.93503,255.69635,471.15582,147.6423,277.40317,351.66882,205.589,260.97095,407.26242,189.46289,269.61957,371.1532,272.5811,279.6247,444.48508,149.35207,309.98758,253.03065,436.43008,362.89444,501.12192,195.88318,437.06778,25.31003,551.8422,442.04132,608.2491,258.5232,501.18243,-158.5348,600.2929,463.3806,599.7332,278.52344,538.3215,-191.8806,581.08325,479.09842,604.841,294.96317,507.61548,-174.81868,561.78357,470.96762,607.76324,295.49643,497.48166,-152.33852,472.6775,299.42215,76.44539,402.8615,320.19772,-74.587875,649.9034,293.27814,-50.754562,527.2295,322.1256,-280.15704,704.80817,514.88995,19.955555,608.8281,571.0322,-293.43192,689.63654,550.4533,27.317963,599.11456,606.56354,-288.53772,760.6409,601.1521,-66.03938,700.5086,642.1462,-376.21027
bridge_up52.jpg,798.69086,235.51443,396.7466,815.9838,234.06137,399.91843,819.51514,235.62701,400.1655,823.3923,237.39076,399.95935,805.4907,231.38571,417.44083,802.31915,229.84505,417.14667,798.8794,228.337,416.9798,823.3897,250.07375,395.37344,794.2544,236.3299,488.92365,793.4647,250.82272,390.3865,781.36865,245.06177,415.51315,801.20056,306.04828,233.1873,694.47986,267.12576,404.34473,768.4634,413.19388,14.773174,543.3289,346.10065,356.3013,691.0746,508.52,-209.57861,410.73874,389.45078,279.57068,675.4385,547.02454,-248.37706,367.68878,403.38153,261.77112,657.664,538.86383,-262.379,374.5895,404.44574,226.30609,656.9429,524.7349,-219.35812,393.72812,405.45944,263.52615,531.41864,326.40698,-64.44173,473.20242,304.2717,65.39589,374.64578,336.77518,-270.49747,337.09894,330.04132,-129.74318,321.03665,536.7014,-292.92786,262.7812,506.08197,-109.23348,334.2687,562.1743,-284.34317,277.06763,529.1828,-105.33813,217.89388,601.51605,-359.49042,164.45319,586.5503,-184.37807
bridge_up53.jpg,742.6637,187.38274,259.74512,757.58887,188.75227,265.6805,761.6294,192.53957,265.93927,766.0074,196.58618,265.72214,747.971,180.73042,291.33203,745.51685,178.44,291.13046,742.9789,176.23961,291.38736,770.34454,209.20264,279.81686,741.08875,182.96216,408.23737,740.30164,204.52158,261.9088,729.0331,193.1596,297.1769,762.7127,257.18713,178.80814,663.3708,219.8572,408.33676,760.5096,376.83823,58.303288,545.09393,311.40625,326.05933,658.14276,463.95023,-104.20227,443.57874,301.52118,246.16693,633.6532,503.0576,-163.85355,412.31427,297.14322,240.89731,615.62225,482.4087,-167.55734,416.7165,298.677,214.92598,617.13586,467.5104,-110.99187,431.52225,304.54776,232.26155,563.4955,270.44794,-82.754974,510.53802,241.25604,83.374596,370.19653,298.24652,-252.03273,291.30466,256.3072,-139.07486,275.0697,518.9593,-313.41183,220.21004,473.75354,-141.10301,288.3746,545.82404,-312.0372,244.21454,503.2504,-135.60826,160.69551,591.865,-356.68948,112.63212,566.76154,-172.71573
bridge_up55.jpg,172.66727,527.6839,304.48715,155.18556,532.4318,345.27994,155.15863,527.6393,345.4446,154.87611,522.73676,345.29343,154.8303,549.3464,305.03076,153.90312,557.20013,304.77118,153.1061,565.4031,304.67444,165.81407,527.89557,502.9787,166.4644,586.3008,331.94437,198.09528,517.9053,368.38092,197.55676,540.60626,317.7258,298.9837,463.025,619.0156,262.6475,598.8359,144.93471,476.73203,418.55325,652.868,436.15308,587.08496,50.775208,592.6734,357.03198,653.48083,590.5771,572.9104,22.292265,626.8525,339.72787,671.52606,633.46515,581.6941,-24.367239,622.91034,349.3609,630.16675,640.4723,567.7297,22.466688,610.19324,363.20947,633.91266,625.5341,563.63696,39.505142,556.47455,353.36893,145.79779,557.40247,438.47473,-143.46266,785.0905,148.65825,-24.7695,773.7299,224.3714,-343.07486,825.9085,410.82605,94.91611,807.96765,518.2803,-188.04385,788.51086,459.68915,105.49761,756.51013,573.34564,-172.56325,961.56805,476.6881,70.85793,993.52985,577.33,-222.71635
bridge_up6.jpg,827.615,288.638,51.414204,843.99475,300.39612,33.257908,846.0937,305.00296,33.340576,848.3461,309.96204,33.25196,841.685,294.55948,71.34297,842.021,294.35272,71.158134,842.311,294.1778,71.361946,846.7526,334.56552,-3.632489,841.54913,314.90067,171.2395,815.70215,307.51263,41.744164,811.9826,298.30356,91.50097,764.9141,376.54398,-99.53284,742.84,302.20444,259.8571,623.1807,417.3728,-142.99495,596.0393,334.28674,293.67126,477.21643,427.095,-160.85083,487.05997,335.58997,295.83188,437.02838,448.76187,-194.60104,453.2562,336.9419,308.72537,430.458,423.73645,-172.40816,456.30545,337.73422,277.8997,445.91907,416.32382,-151.72736,468.78384,341.09464,279.7407,502.00394,288.9023,-114.841194,499.53046,227.70097,114.89492,268.0332,201.8043,-229.18669,289.85162,142.71603,16.42408,227.24948,391.08096,-68.8944,250.82903,332.69452,207.11697,253.63853,421.01834,-46.857872,272.26303,366.70312,228.66269,113.49838,443.83212,-29.64019,147.91493,391.69656,243.79497
bridge_up60.jpg,1179.5564,435.86502,-331.58423,1200.8801,453.63837,-367.013,1202.3937,460.38583,-367.01913,1204.0702,467.58365,-367.19397,1197.8007,443.2416,-295.72253,1197.2196,441.804,-295.65295,1196.5494,440.44635,-295.27264,1196.66,498.87402,-408.53613,1188.9374,465.02924,-76.6063,1159.6392,456.22842,-339.1221,1155.5114,442.35022,-243.9148,1077.6222,543.65924,-506.53113,1078.8474,470.78024,169.89835,900.80237,605.75726,-573.7363,896.3623,491.61682,268.1682,712.4844,609.657,-613.3977,734.3589,488.252,207.5443,668.84283,633.0951,-693.55383,689.1084,485.19595,216.9224,663.8728,608.0568,-687.3125,688.33514,490.3836,150.72363,677.3776,598.0686,-612.29333,704.2412,492.95203,175.69815,767.0435,414.05524,-224.3891,778.12103,359.72156,225.15454,475.31607,341.25955,-308.0205,520.1072,309.28998,209.09738,436.43274,572.7472,-22.928507,475.6798,480.8821,488.38242,457.74545,609.7778,7.581728,485.42862,508.79208,512.1026,320.2669,615.3297,-53.51253,394.05743,525.33014,456.2165
bridge_up61.jpg,1170.4019,358.3105,-302.72757,1194.5624,371.5287,-337.23047,1197.3951,377.96732,-337.1908,1200.4246,384.83047,-337.53162,1189.2915,360.9537,-273.22922,1188.3822,359.02985,-273.21295,1187.4009,357.16696,-272.71133,1198.5042,415.37784,-369.27542,1184.1783,381.02457,-70.70789,1155.1077,382.18646,-305.78613,1148.0466,367.78036,-220.22891,1087.9111,477.9174,-452.05173,1072.899,403.20206,166.25993,924.9495,554.27216,-506.01376,902.75867,452.046,277.56036,742.9817,604.2274,-546.6875,751.58777,481.04828,245.99483,705.92474,636.89307,-616.6842,710.5307,486.98795,261.6882,693.0341,616.41675,-608.99115,710.3307,492.07532,202.69437,703.6368,602.4809,-545.32837,723.627,492.45847,217.44057,753.02826,401.91006,-205.34854,756.3419,349.30737,206.11359,466.81036,387.20447,-269.20667,507.08472,351.91565,232.13965,467.00336,607.2477,-16.46021,479.92465,506.3409,440.4848,494.63797,639.1213,12.868493,493.07245,530.1714,459.04385,363.6199,665.7115,-25.432655,403.91772,559.0877,415.75467
bridge_up62.jpg,1159.9933,567.47437,-183.3918,1174.8356,592.28204,-206.6081,1173.7769,600.69574,-206.42969,1172.7831,609.53235,-206.53981,1177.5117,577.5977,-153.4333,1178.8268,574.36835,-153.56358,1180.1075,571.1464,-153.38484,1157.5436,637.75024,-209.31668,1169.2123,591.62933,32.140537,1134.7695,586.6386,-175.4837,1138.7214,565.6739,-106.365906,1041.7079,642.71,-278.0534,1060.8903,563.99896,205.78366,846.9141,657.81104,-319.70932,880.3222,539.68823,290.7536,665.2273,607.38934,-291.20486,732.1365,506.1454,289.26453,611.9439,614.29,-331.47217,690.0615,496.3233,300.17203,615.6223,586.4663,-320.82907,691.01556,500.15918,261.27454,633.4472,584.0287,-283.90073,702.2849,506.34485,269.02747,770.1285,421.0029,-166.21727,795.1944,374.04633,166.22733,501.37094,270.95953,-231.69965,553.8943,260.45895,128.36768,416.15723,487.9012,-48.073727,463.37808,423.7044,370.37772,432.34494,530.97437,-25.275475,470.34708,457.69,392.01773,295.32715,503.04315,-42.957027,358.81683,440.33438,382.222
bridge_up63.jpg,266.04517,419.19647,6.533785,237.77838,434.2378,52.79487,235.52628,436.74072,52.81797,233.02452,439.0027,52.689575,240.78842,437.67572,-32.715385,239.97484,443.47958,-32.80714,239.16772,449.38834,-32.89193,234.5281,473.8547,222.03584,243.6947,485.96423,-152.8598,284.68246,435.14752,80.62169,286.65582,442.5333,-29.427778,364.51392,484.16663,427.73776,356.9095,538.44244,-350.8406,543.66595,497.73666,539.8996,536.8256,576.8928,-471.69333,686.5248,510.61826,542.4665,716.7696,601.6613,-603.3699,724.4562,516.3377,591.0039,765.7208,625.23987,-687.62195,728.46814,514.26154,510.17258,782.2978,602.3851,-638.8608,714.222,515.63873,508.77444,762.18726,594.35236,-587.09625,656.90894,365.58774,255.65736,663.27637,403.6958,-254.33566,937.90326,268.2424,196.31516,946.1177,301.27127,-410.64563,968.85315,504.8513,564.4834,986.29535,548.85803,-46.74144,945.1042,548.20105,602.7512,958.2033,593.7619,-6.6496663,1074.4176,554.64606,617.3795,1120.8247,612.19586,-32.95203
bridge_up64.jpg,1179.6874,436.76862,-119.06312,1200.3726,455.16364,-144.39725,1201.8545,462.7542,-144.30186,1203.5145,470.76245,-144.52992,1198.2699,441.7563,-85.340546,1198.4703,439.0151,-85.435646,1198.596,436.31686,-85.10332,1196.8302,500.36835,-172.62221,1193.7283,458.6404,98.191414,1160.7101,459.38086,-121.389885,1158.0266,440.80573,-44.075146,1087.3376,544.251,-278.83334,1075.5223,455.6099,284.2947,915.76324,592.1795,-343.8156,891.20105,478.89725,374.5221,724.4877,608.2853,-373.7831,733.1741,475.7883,373.28372,675.2364,634.80634,-436.29495,687.8114,475.79346,399.0766,666.54565,610.06665,-416.24268,686.5931,478.4812,345.7585,682.58075,599.94855,-366.18774,701.8988,482.34708,349.15854,770.0041,418.51035,-184.21631,775.093,355.79294,184.81276,469.7711,335.7189,-275.3388,506.97025,314.42484,128.58003,436.0648,565.96643,-27.21354,445.19138,475.60104,411.74075,458.72833,603.7349,2.2149143,454.66223,503.78635,438.1448,319.7124,608.12665,-24.205381,347.95306,515.6643,412.51715
bridge_up65.jpg,1125.317,389.07718,-168.23534,1146.5829,405.2295,-195.58623,1148.1914,412.41833,-195.58046,1149.9458,420.0143,-195.94301,1143.2083,392.98514,-135.15567,1142.6617,390.40955,-135.08629,1142.0674,387.9466,-134.61821,1143.345,449.38257,-221.10286,1135.3088,409.96146,57.765705,1106.9562,410.6509,-169.26498,1102.7596,393.92606,-89.39722,1032.3501,495.7616,-322.72357,1025.3412,421.89624,251.62204,850.3262,560.8441,-393.3173,846.30615,449.06186,344.48877,657.297,557.2226,-370.04416,697.7801,444.70184,286.32355,608.877,577.7294,-425.0636,655.46594,442.68292,285.90033,608.30383,554.87445,-422.5903,658.56915,446.10843,233.23271,623.754,547.65753,-367.17136,671.95526,449.28116,258.53238,720.84546,367.60815,-194.32034,731.28375,313.85135,194.81935,433.79895,290.98068,-326.63647,467.23102,249.83278,154.26137,385.86182,519.5137,-67.57969,411.2434,428.92557,426.13284,405.89124,556.5852,-36.578667,420.60806,460.076,452.14572,275.4421,556.67303,-61.58434,327.15228,464.90695,431.19354
bridge_up66.jpg,1061.6646,584.94006,98.31222,1084.4271,599.6655,60.761284,1086.6847,605.353,60.75665,1089.1406,611.56085,60.54414,1083.2856,594.24774,132.71219,1084.4088,594.8985,132.60597,1085.5309,595.7423,132.8344,1086.9044,644.6519,-55.885296,1085.1588,624.40704,270.70703,1044.2335,607.56195,61.48095,1041.4694,597.5397,154.9259,984.8457,691.4887,-275.02792,963.87415,630.7131,447.34756,802.59503,756.8497,-379.5342,781.8894,663.554,491.2734,602.2276,774.7097,-422.07654,614.97015,668.87286,467.21326,543.12354,804.53986,-501.3459,563.8465,670.5147,491.0655,534.6776,772.64044,-456.56073,559.0871,672.7181,418.27448,555.8368,766.87146,-404.2242,578.6896,676.1928,432.88766,651.9633,565.70026,-225.55103,650.9927,518.04224,225.88367,377.6224,444.53015,-334.5511,385.74362,439.60455,103.98354,326.81842,732.369,-130.96828,345.4983,676.29114,394.97372,355.29874,782.4098,-106.807465,364.97482,722.41156,422.57324,180.4913,791.5209,-148.99768,228.4225,727.3637,375.2631
bridge_up68.jpg,1015.763,672.44836,-30.501783,1030.5177,695.1323,-65.72257,1030.9172,700.8864,-65.52216,1031.3478,707.1857,-65.550415,1029.8195,690.1045,-12.073196,1029.9391,691.4713,-12.245355,1030.0516,692.88586,-11.994011,1018.9183,738.91736,-139.71597,1020.30707,721.1358,107.32974,993.2464,687.0515,-51.308952,992.51245,679.0412,19.141932,906.3198,757.3182,-259.24362,909.47766,682.63495,254.70877,707.59454,783.9254,-356.31738,710.31604,685.1227,322.69507,512.56586,750.58496,-393.84637,550.6697,670.58386,385.23718,454.5849,763.7514,-447.77325,505.56696,665.3049,409.69678,459.89148,729.73175,-422.85492,506.46283,668.59894,373.8605,480.2775,726.3986,-383.46393,520.5009,673.6946,366.5642,620.9507,537.0356,-165.09367,639.79065,482.5545,165.21272,378.7062,363.91315,-256.7674,405.29364,361.60922,77.83729,243.60101,617.47797,-108.08237,301.07996,562.0056,294.12778,259.43625,665.46375,-90.637146,306.89838,606.6449,311.9877,91.167465,639.96484,-133.72008,183.19548,584.98645,266.43262
bridge_up69.jpg,372.63705,570.8008,224.19846,347.33438,586.6691,265.91553,345.6546,589.7091,265.9898,343.69504,592.52484,265.74344,348.65884,588.9724,187.3378,346.8457,594.12225,187.1701,345.09683,599.53503,187.17395,345.9976,623.93854,386.2233,350.7122,634.1577,43.810062,394.1073,585.6676,281.06146,393.92484,591.714,181.06355,483.05075,619.6066,557.2815,448.08057,677.5696,-213.31812,672.17645,636.2044,658.03876,634.4474,726.3641,-334.87997,822.79395,628.07697,683.1674,829.28204,751.2127,-420.06912,866.7839,624.6264,740.7137,886.58704,773.4828,-502.5247,872.50336,625.5821,662.3132,902.80975,746.0885,-429.88068,856.1202,629.4739,650.9289,882.66626,742.83746,-394.32587,780.69086,493.56937,227.24236,776.1991,541.4807,-225.19669,1074.6677,356.8326,84.53365,1066.2583,408.12225,-382.25668,1094.8892,636.7765,435.33914,1088.1135,698.75635,-83.23623,1064.4701,688.7595,470.76437,1049.239,754.75836,-50.357838,1211.2079,701.0209,499.60916,1239.596,766.8283,-67.51772
bridge_up7.jpg,818.3405,228.50064,45.396187,837.23126,238.61646,26.183062,840.0471,243.23584,26.143621,843.0605,248.1767,25.864662,833.4248,232.47679,67.57238,833.4175,231.98567,67.396194,833.3738,231.5898,67.68333,844.18823,274.0941,-12.745237,834.35944,252.56146,176.61334,808.2484,249.3548,34.78229,802.69775,239.89946,88.62766,768.00146,330.02893,-115.36073,733.4292,263.03116,270.8579,638.28455,393.1358,-177.4256,594.67267,319.53253,300.5157,501.44263,428.62372,-209.85674,489.34732,338.01065,299.1594,466.61594,455.7145,-250.92656,456.7867,343.9001,308.992,457.7923,434.18814,-227.28954,459.22998,345.11163,275.8016,470.6031,424.35077,-201.60374,471.2627,346.89267,280.98935,492.98758,288.84305,-122.28226,480.56598,233.15034,122.65106,269.40295,230.91527,-243.63574,284.71146,181.00464,48.20368,246.68137,441.258,-82.433945,253.0172,376.06332,215.08884,275.32675,470.941,-59.805553,274.64017,407.20544,232.89917,136.7535,506.50577,-55.62039,158.4886,447.17062,217.66985
bridge_up70.jpg,1060.4435,583.7241,125.074646,1080.3389,601.8949,98.82112,1081.8741,608.4379,98.81988,1083.6421,615.41614,98.72357,1079.9637,594.2844,164.3771,1081.1957,594.4367,164.25348,1082.4414,594.71436,164.39594,1078.4916,649.5324,5.700212,1079.8981,623.1355,303.5606,1040.6691,606.5709,94.575806,1039.51,593.9491,179.83868,978.46387,691.4212,-183.07872,955.0237,623.70917,439.47986,791.0647,764.7014,-259.09094,761.8986,659.88,501.28876,590.83923,770.903,-223.0033,602.83765,660.16406,502.51877,535.5977,795.1873,-269.7285,554.26276,659.06274,518.25275,534.9344,771.6448,-239.44502,554.1829,663.2592,463.47876,555.70776,769.5021,-208.84813,573.24066,667.98096,474.06833,659.26636,568.7439,-194.5942,657.6506,512.1568,194.7396,370.92865,456.594,-336.99362,376.7742,430.10696,52.712944,322.00977,723.11633,-131.12442,338.27548,662.97003,343.42743,347.56604,768.3293,-108.76924,355.59418,709.1338,370.54263,186.59454,774.1946,-143.58601,227.44183,708.2897,347.4257
bridge_up71.jpg,1027.6062,534.1539,-79.35875,1048.5753,554.70703,-126.77164,1050.2266,559.9735,-126.6131,1052.0021,565.813,-126.64667,1046.8363,551.3189,-65.06728,1047.3286,552.95874,-65.25715,1047.7312,554.6287,-64.97702,1044.7075,600.82,-221.85686,1042.4991,585.358,57.111557,1007.38226,553.1409,-106.74156,1005.1381,546.17834,-27.355791,935.14215,640.2211,-350.19388,923.40295,573.96277,236.5838,752.3784,696.661,-457.28247,742.93506,618.051,276.5098,558.27795,724.40497,-471.99286,582.51526,617.395,297.77206,506.5886,757.0861,-525.96936,537.1676,615.3612,326.40808,497.5871,727.9382,-496.1987,537.66864,618.83,278.8462,516.6896,715.60693,-460.55225,552.7191,622.8719,273.94794,598.3866,508.57092,-182.85524,601.0593,457.8902,183.31442,346.9568,404.4218,-258.96127,374.95734,427.308,213.46571,273.19165,676.1277,-134.79189,316.28925,626.7279,362.97922,298.5154,717.326,-113.99445,327.11404,664.79376,375.3531,131.63278,739.4726,-135.52023,222.31564,672.5135,329.85352
bridge_up78.jpg,263.29758,513.7201,123.32396,230.39314,544.89514,158.46033,229.04062,548.19324,158.64114,227.28728,551.0951,158.3302,230.92299,551.05566,62.42878,228.89386,560.9812,62.227776,226.9759,571.2778,62.2881,236.46852,608.69946,328.53912,240.12163,634.3167,-88.968025,298.1053,538.5681,204.61302,296.42587,551.16406,82.39381,437.48776,609.5852,553.37787,405.72922,697.2603,-290.6224,754.32,643.62665,590.4391,711.7706,739.61725,-348.64752,1008.914,656.6152,586.1,1046.8685,764.44855,-358.66452,1083.8168,659.7017,651.9201,1143.96,798.68353,-457.36166,1086.9567,659.0222,554.2532,1165.5833,757.2946,-376.6536,1061.9362,664.60675,546.9084,1136.4579,750.16486,-327.44354,917.2965,407.89767,240.05562,932.40393,477.688,-238.13211,1323.7668,197.68312,80.22518,1342.6782,213.69104,-416.28644,1465.7144,590.22174,306.70087,1499.3323,670.287,-169.9969,1429.3307,671.2698,332.7099,1457.6726,764.59467,-152.17633,1667.0114,683.2139,301.04782,1739.5331,752.7045,-244.81454
bridge_up79.jpg,312.96844,640.8242,161.5478,285.22955,671.0866,192.10547,284.86166,673.3843,192.3417,284.0119,675.35266,192.19984,283.52524,678.5498,111.857544,281.27423,688.73804,111.50499,279.18597,699.2758,111.8046,299.45428,724.0258,337.30304,297.7379,753.723,-10.182741,352.01624,657.6872,234.36308,348.74615,672.5019,131.8947,486.38205,690.7038,574.2019,455.58533,785.7632,-215.63208,795.3762,679.15234,627.8892,763.4461,782.8021,-322.4572,1058.0667,657.3725,642.4704,1086.9459,761.385,-359.52716,1141.4742,645.17523,707.42303,1187.229,787.9416,-445.54077,1148.3914,651.24524,620.586,1207.3031,738.2906,-351.5422,1122.2694,661.2674,605.8345,1181.1666,736.1061,-324.71503,901.84393,404.32443,225.02046,920.55493,478.45538,-222.88329,1285.8524,122.481895,19.813412,1317.1361,139.19159,-401.40076,1521.8151,497.326,204.12402,1586.3915,563.3783,-259.57855,1503.5123,592.44586,225.9047,1565.0074,669.0281,-254.90547,1741.4763,547.5389,172.57693,1841.9231,590.3746,-385.94476
bridge_up8.jpg,820.44495,376.4583,33.50475,833.2246,391.9062,14.615782,834.1949,396.3577,14.782604,835.20557,401.2091,14.841885,831.9019,387.08258,49.179985,832.08606,387.36414,48.960552,832.21564,387.67377,49.121323,827.73883,424.73398,-19.038397,826.01917,408.7206,141.57495,804.8503,391.44894,25.265696,803.2286,383.17007,70.81593,740.2315,441.39078,-85.80322,735.75183,373.9897,215.58997,590.72156,442.054,-129.32445,584.9513,360.35526,239.61642,450.16614,415.21716,-120.94671,484.1748,331.3738,237.10849,408.16092,426.32272,-143.67575,452.6661,322.7901,246.4527,407.3132,401.95563,-122.03775,456.269,324.79785,221.98482,423.19394,398.19824,-111.934616,466.72784,330.7827,223.5656,504.8425,287.04526,-98.263916,519.36566,232.96782,98.27576,304.53842,124.549835,-213.04832,355.52063,85.28936,19.81731,212.33488,308.21844,-84.79223,260.48193,272.55508,171.33005,236.1716,344.65356,-66.52621,276.31458,313.39825,188.27592,78.64022,337.79077,-52.623585,135.8099,307.49167,203.78934
bridge_up80.jpg,292.14825,327.68414,135.10234,249.44757,344.9196,163.47742,246.44054,347.08142,163.50656,243.16263,348.73566,163.16801,249.30363,351.19897,74.6905,244.63368,360.1227,74.31583,239.96547,369.46222,74.47881,232.38808,401.9282,309.4087,232.0352,429.78226,-72.95546,316.05157,360.15903,208.35248,312.5895,372.47977,96.06278,416.47903,453.25464,535.8887,370.55737,531.3995,-265.08905,710.5723,581.2919,605.3462,660.0062,651.7163,-336.43738,955.33606,668.9118,627.36884,970.2083,769.383,-338.90167,1026.7003,692.8638,693.7314,1050.2933,832.9682,-419.18753,1029.8768,693.89453,600.77795,1084.395,797.46704,-331.73602,1005.5645,692.8127,588.84033,1059.597,781.53,-303.10275,957.8717,375.22208,229.31609,946.0414,450.27518,-227.41429,1419.3866,277.63882,40.165615,1431.0858,325.9742,-381.08072,1395.7085,713.4524,311.99734,1421.8789,771.24963,-144.01254,1334.2404,783.81525,342.97223,1359.5463,842.88544,-129.61359,1539.3708,861.4629,345.45908,1600.0009,918.461,-207.8433
bridge_up81.jpg,1674.8538,542.5711,53.8693,1707.0181,568.41626,3.9934738,1711.0104,575.6821,4.4983087,1715.2532,583.67084,4.7757053,1701.7502,564.37286,80.81693,1701.8756,567.2462,80.65018,1702.0267,570.15204,80.94023,1708.9409,634.7818,-93.67829,1697.4568,617.6379,256.39993,1651.5496,575.8345,27.190748,1644.6167,566.1227,126.360214,1546.527,707.2327,-258.8823,1520.9524,591.96075,452.35223,1227.7593,785.9482,-369.72565,1231.103,649.16125,527.5818,876.0636,788.55035,-369.0128,960.1832,677.46533,550.7374,779.32153,830.1497,-436.3344,882.9914,683.9337,571.3743,767.4477,772.2281,-405.0718,886.5659,688.6793,527.59454,808.76764,760.32935,-353.84076,918.4081,691.1906,524.3776,1076.1896,522.2386,-231.80212,1076.6332,432.54083,231.19867,598.9147,279.4063,-411.20383,600.15424,287.45374,2.9772403,439.30945,664.77985,-286.94656,487.10574,641.7157,361.861,490.4705,728.3564,-266.91278,530.0003,713.343,398.71616,181.77957,753.2912,-294.37305,263.72745,717.8284,414.6037
