hamstring_down2.jpg,2871.4324,1287.9451,-867.9108,2930.0166,1317.704,-972.8506,2933.6963,1332.0254,-972.7917,2937.52,1346.9722,-973.047,2927.3848,1302.598,-843.382,2928.9873,1302.0679,-842.8114,2930.2102,1301.3389,-843.077,2937.527,1423.2859,-1161.0327,2928.295,1373.8447,-566.14813,2832.1396,1347.1077,-912.64514,2826.3486,1322.186,-737.0116,2641.6116,1557.3082,-1324.0243,2723.9377,1426.056,-93.08166,2260.5352,1258.6039,-1230.3348,2378.0032,1212.5465,198.61679,2116.2158,939.317,-988.8999,2199.774,935.01483,181.28493,2061.455,870.2221,-1083.7988,2151.6504,865.3254,249.40941,2115.646,852.406,-1066.462,2167.2637,850.44183,124.713394,2135.616,891.0548,-973.0777,2168.2197,890.70703,131.3034,1923.8927,1386.1146,-382.29724,2058.8013,1278.6534,381.37592,1445.242,1284.4279,29.592045,2175.4045,944.2039,454.03152,951.3489,1163.8234,573.65936,1692.1462,854.4862,885.17706,863.9563,1191.7897,618.0394,1575.1519,903.3783,909.75586,824.1488,955.7747,286.50882,1630.0114,625.61206,859.3657
hamstring_down20.jpg,164.96284,339.72995,-141.35654,141.55797,335.64014,-103.23821,142.40404,327.33707,-103.129425,143.25076,318.784,-102.81321,138.13983,361.5909,-131.6569,136.20276,372.85226,-131.47763,134.42827,383.93192,-131.69305,155.41168,322.61612,85.43657,146.0056,407.00134,-27.11603,194.19313,329.19458,-68.87676,189.47525,364.36005,-101.47935,322.15707,342.38208,225.73228,252.59778,455.52005,-95.31681,480.89578,365.37286,267.39774,402.29297,539.4162,-181.15802,560.35345,366.60193,167.70332,498.46332,563.00116,-224.11269,585.57996,362.82156,127.07659,526.0828,588.5745,-247.95712,573.39905,364.28098,96.85714,531.8733,575.3989,-281.117,561.4116,367.73715,142.22357,524.54376,565.41296,-239.09908,631.2435,488.60153,132.50684,580.26434,524.0732,-132.20953,876.625,544.0594,60.40696,633.23474,260.10156,-166.25482,1138.5143,688.54114,91.80163,919.3902,328.47986,-119.527596,1167.4728,738.67395,85.336395,954.46375,375.89197,-113.7762,1242.108,646.3622,-51.11575,1036.1865,249.8388,-140.92047
hamstring_down24.jpg,1200.2052,416.19522,-173.1934,1219.7943,433.33258,-207.10063,1221.4164,438.8888,-207.03561,1223.1925,444.6839,-207.09186,1217.4706,427.87833,-140.00104,1217.0594,428.72995,-139.85649,1216.4146,429.57025,-139.63728,1212.1882,476.912,-279.37006,1205.3545,459.6713,27.039618,1177.8566,437.29938,-193.21667,1173.9926,428.57034,-104.65365,1091.9224,528.35925,-438.5653,1056.4259,472.02792,268.32117,911.8223,474.5643,-472.49542,873.62836,439.68222,364.08682,756.2716,364.19513,-355.87903,759.75214,358.40448,316.4789,709.10046,351.5182,-390.00006,722.0318,338.6159,360.13016,712.12573,328.97443,-370.2662,728.34814,328.3403,306.95877,728.10284,338.31824,-340.9653,741.1318,336.097,293.4826,758.827,538.3074,-209.13565,780.291,474.5539,209.55396,576.6443,428.30258,-262.22714,803.5633,231.4264,135.31732,401.32358,540.6158,146.34319,592.40497,217.41544,310.52078,391.58218,578.4708,189.90729,557.8124,245.71426,321.17017,291.36606,505.4273,161.74702,522.86743,153.36263,281.5927
hamstring_down25.jpg,1187.5834,333.7879,-137.12006,1208.2405,349.0334,-172.10234,1209.9274,354.15802,-172.0503,1211.8215,359.49368,-172.2024,1207.645,344.26083,-116.96868,1208.5231,345.52167,-116.91466,1209.225,346.71008,-116.589455,1206.3932,393.6497,-235.48654,1205.7009,377.65424,10.895939,1167.9958,357.27426,-153.28079,1165.9694,349.9261,-82.64412,1093.7585,463.28558,-378.27682,1058.6963,405.50092,211.42899,908.6955,441.03772,-362.0218,882.16394,410.8898,280.05762,741.5339,352.12463,-209.60072,749.376,344.95746,252.37575,696.8451,348.82864,-221.19524,710.0751,330.94968,278.4751,695.0706,327.058,-212.93173,713.08966,325.94986,240.79402,712.80835,331.67093,-198.77733,727.4137,332.25146,234.49811,770.82764,528.3057,-171.3712,784.70306,457.36304,171.70177,568.413,433.2478,-251.00052,760.8085,204.57265,146.54744,415.88513,594.2517,14.077952,551.2921,237.42892,242.2183,420.41776,638.88043,45.494213,526.86835,272.1167,244.73325,294.99503,580.95825,35.06034,466.34775,195.39522,225.0333
hamstring_down26.jpg,1190.332,549.4528,-117.32225,1203.453,572.07623,-149.78577,1203.1947,577.9726,-149.74507,1203.0193,584.1386,-149.9007,1204.397,566.3724,-94.63139,1204.549,567.47107,-94.533424,1204.536,568.4323,-94.262886,1184.2225,613.11176,-208.52461,1188.2823,595.53253,40.023018,1163.3511,564.95886,-131.67319,1163.7401,555.53424,-60.17242,1053.602,627.45795,-353.68204,1043.7192,556.87683,241.27022,894.30554,519.4697,-341.6715,875.0849,485.06555,320.12726,780.2885,371.23712,-200.08528,784.99023,372.06723,304.1712,739.37946,348.54138,-205.76375,753.44794,343.11987,343.02237,748.2923,329.71704,-193.80553,759.6672,336.73804,302.39038,762.9589,342.0523,-186.21114,770.0016,349.70078,286.9672,729.5355,545.79205,-170.32135,770.72644,483.94705,170.47119,580.34174,377.78552,-237.9008,866.43884,257.44153,84.743065,379.4361,449.71237,84.45062,664.56714,183.98149,206.9868,364.88956,489.18494,121.47039,626.3396,202.18263,211.52847,270.78882,387.71207,108.94722,602.4136,109.923225,178.60522
hamstring_down27.jpg,230.26451,410.72745,-192.2264,214.52913,425.18713,-148.30182,215.2172,425.61154,-148.19284,215.81728,425.66318,-148.22137,214.28494,431.66058,-227.29483,213.87617,437.8712,-227.40004,213.55328,444.05603,-227.54198,231.60103,452.8262,53.67212,229.87347,476.56927,-294.75314,257.94284,417.47043,-112.146454,256.85748,429.86484,-214.13197,378.54758,462.3813,320.5733,362.69147,521.5989,-470.24884,549.83575,418.91455,448.3732,548.5467,471.0945,-513.67755,683.388,353.69696,342.9174,694.52466,375.071,-413.7555,723.75946,335.46866,353.492,739.7318,364.0463,-455.17984,722.5017,335.65173,298.9032,727.4378,339.43155,-445.69592,710.42114,344.92538,312.5259,715.444,346.5441,-402.6672,661.648,455.92072,229.95857,692.97253,516.9346,-229.0333,646.0551,228.96588,136.10468,897.12225,356.46844,-312.68915,856.2278,209.97276,339.36084,1021.9144,504.69052,85.49765,899.34814,235.42593,352.91226,1020.35254,539.4766,128.86009,918.0354,104.33986,297.50916,1141.3164,500.796,76.6758
hamstring_down28.jpg,1194.9353,415.38284,-164.86084,1215.1584,432.99323,-202.80109,1216.6306,438.5677,-202.71898,1218.2545,444.4131,-202.76678,1213.6372,427.61993,-135.44702,1213.665,428.3732,-135.32498,1213.4307,429.1108,-135.04922,1209.2185,476.85837,-277.50775,1205.0277,458.94464,26.862274,1173.2351,435.75974,-185.31888,1170.5494,427.16092,-97.29313,1091.2305,530.3115,-428.85123,1061.4788,469.59064,268.9231,908.70264,475.22156,-449.1329,876.5689,446.43942,362.4828,753.47296,368.8094,-329.2989,760.90186,371.29465,315.172,706.72107,357.37137,-362.78015,723.45685,352.773,357.1639,710.93677,333.82547,-347.06442,730.50977,342.08154,307.6794,726.37573,342.9422,-315.76956,742.3434,348.89377,293.7632,755.3966,532.11536,-203.40935,780.1434,468.68018,203.85593,594.3542,411.53384,-253.40028,811.1669,232.62361,107.476654,421.85483,518.7478,160.28099,598.3773,210.66818,269.5322,410.7444,556.5122,204.81068,561.1279,236.49129,280.66373,316.50397,477.9864,186.51204,533.8887,142.89122,243.1098
hamstring_down29.jpg,1153.5568,368.4748,-178.75539,1171.2799,386.5915,-214.54298,1172.2457,392.06717,-214.52922,1173.3625,397.79065,-214.63635,1170.035,381.22284,-148.70586,1169.8724,382.18167,-148.56516,1169.4795,383.1015,-148.23836,1160.8317,428.9095,-284.6328,1157.7054,411.75104,13.142712,1129.7625,387.09488,-197.55205,1127.5476,378.96805,-111.74574,1040.761,477.9532,-447.21075,1009.95416,420.1271,259.42465,864.45886,424.88776,-469.74393,830.77814,388.3705,332.1203,708.8451,315.03793,-349.3593,718.2175,300.50552,264.26965,662.10486,303.36765,-386.35367,682.3943,278.4295,302.5787,664.69666,278.84277,-373.90607,687.35675,269.76382,248.91454,679.28345,287.8607,-337.71402,699.1898,278.89465,240.27696,703.5819,484.9269,-206.7772,727.535,420.94238,207.34175,521.9972,368.39517,-247.5427,753.6415,175.14406,187.90193,346.54883,482.16956,139.0944,542.7439,160.45036,304.30466,336.7579,520.03986,180.62259,506.55444,188.87727,309.26242,238.98495,443.03076,159.70235,478.7189,88.9089,281.30908
hamstring_down30.jpg,1088.7914,532.7881,-8.303704,1119.2219,540.15533,-39.59527,1124.9406,546.9294,-39.547173,1130.8279,553.961,-39.606846,1110.2893,529.4668,16.297693,1109.2452,528.04126,16.244946,1108.1245,526.6725,16.260916,1143.2861,595.896,-82.438934,1116.2983,558.3147,174.47258,1083.7291,570.2212,-17.677956,1071.5951,555.64386,56.205997,1059.6016,706.0316,-201.56902,1006.34265,614.67914,330.47153,841.73865,653.7926,-193.48814,834.1716,615.0438,418.10184,680.81476,537.18036,-115.07175,716.6826,544.6071,362.756,630.4628,525.9324,-145.85098,677.3471,529.69116,359.15366,634.42896,500.46426,-133.02988,688.3376,521.83014,319.56607,653.1179,505.02063,-105.66917,701.6953,533.4454,339.8683,704.6408,732.5468,-179.01859,679.1852,675.538,179.49178,756.7529,433.78928,-230.2416,520.6951,554.70886,161.02594,467.8864,369.02133,-137.14754,255.31235,635.7995,239.05171,419.88214,401.2973,-115.093864,227.5105,680.1761,244.67603,382.30878,255.07634,-132.36179,134.8813,597.14166,128.57019
hamstring_down31.jpg,1086.0693,469.805,-69.85319,1120.899,469.39935,-104.39228,1128.4603,475.27597,-104.33586,1136.1743,481.3603,-104.37255,1109.9546,460.69714,-52.086357,1108.884,459.16507,-52.1198,1107.7017,457.72568,-52.083393,1159.277,520.44965,-142.79012,1124.4004,487.97552,101.90802,1090.6885,509.79825,-76.18812,1075.0778,496.987,-5.959969,1102.5499,638.4407,-219.67159,1033.9043,564.8311,263.38403,875.52673,637.9548,-216.75832,848.06213,595.76,325.59216,697.2893,543.50757,-127.56545,728.5622,532.8841,296.84897,647.5925,540.91614,-155.78127,692.951,519.4928,304.92853,645.4383,510.12338,-128.50061,702.8393,506.28003,273.0715,663.4233,511.5155,-112.58217,715.5876,519.1459,278.388,751.224,728.001,-166.59583,713.7226,679.35394,166.79121,809.073,421.73193,-207.66876,566.1469,571.5528,170.06982,465.37952,383.1513,-148.86436,293.35062,687.8111,241.28175,415.819,421.68558,-127.98534,268.47144,736.4559,247.44406,356.08472,280.11472,-117.80182,164.99675,673.62115,151.11952
hamstring_down32.jpg,1053.783,630.7831,-57.123028,1080.3286,645.82214,-84.465195,1083.554,653.90704,-84.473045,1086.8677,662.3064,-84.5773,1074.4696,632.32715,-29.220167,1073.4578,629.69354,-29.309208,1072.3878,627.106,-29.341188,1085.0067,704.5513,-114.57501,1068.8301,657.7403,141.0873,1038.1067,664.9437,-62.994045,1030.7218,645.88104,10.357378,964.3541,796.18195,-211.47942,954.35535,681.2124,280.89377,752.60925,687.59283,-217.71344,789.68164,640.06616,332.84082,650.3446,515.64374,-136.22603,703.6225,543.5776,221.66122,612.2964,479.1525,-177.03859,674.41113,520.3641,203.69249,628.83856,464.03397,-164.47499,687.8547,515.3743,163.34964,643.8693,475.7991,-129.03409,696.7922,529.97424,197.60811,632.6697,722.6617,-163.27037,628.5969,659.8669,163.77011,752.6656,445.93564,-202.10321,500.63153,523.1639,128.72954,504.67993,280.0436,-139.16975,218.2195,535.48047,216.18521,455.78644,289.527,-120.454956,182.28923,567.42163,223.41537,447.92535,148.97058,-163.09566,103.71257,472.4899,91.00475
hamstring_down33.jpg,357.59238,531.0027,-65.142715,330.76022,529.484,-22.994986,331.20898,527.8031,-22.688894,331.60342,525.77576,-22.654066,325.48737,541.3089,-84.672806,321.1591,548.9948,-84.651955,316.93442,556.5365,-84.7445,326.326,555.581,167.48077,308.44678,597.35803,-101.824036,375.88394,549.02405,12.33154,367.52423,565.77484,-66.45896,435.18872,614.46893,375.45587,404.69537,698.0906,-266.25,605.34344,557.63055,448.87256,620.3493,644.22003,-339.07852,729.2103,485.8657,329.52704,768.5702,525.3603,-192.14893,761.9863,460.68185,320.15454,809.524,508.71783,-211.95749,761.87805,455.8477,280.80096,799.44006,487.31607,-208.44148,752.00354,472.53104,298.8873,786.90204,495.41882,-186.50449,740.6659,678.95667,215.64867,733.4562,721.0215,-214.94354,919.24384,546.3437,180.6352,707.5675,365.63043,-257.3983,1164.4977,627.5207,327.43665,967.0118,323.05618,-64.71874,1184.5198,673.837,336.55505,1001.5348,365.6839,-39.46827,1295.2174,565.4381,243.32265,1071.4592,187.18767,-62.41703
hamstring_down34.jpg,1087.7374,528.2,-37.72038,1118.5162,534.1347,-73.89972,1124.2407,540.10223,-73.845604,1130.1376,546.33777,-73.86367,1109.3793,525.78894,-19.227468,1108.149,524.9553,-19.298656,1106.8152,524.14325,-19.309267,1143.0533,587.6861,-134.19579,1114.955,557.36316,119.3751,1082.8293,565.35156,-52.972095,1070.4805,553.26666,19.653633,1056.6567,706.76843,-239.41806,1005.4869,608.43304,253.4855,824.2524,654.6817,-226.6262,833.1233,598.9496,323.60587,659.4851,533.4567,-127.54974,709.86285,523.01013,275.763,607.3969,513.9637,-157.24503,671.23944,506.2151,266.01443,617.2737,495.9744,-147.25345,682.2126,499.56192,232.12296,635.4333,502.924,-120.569016,696.0098,512.37463,254.41145,694.2648,739.70825,-165.00647,670.3782,682.84985,165.43387,753.9623,424.30585,-188.94589,527.4261,568.0953,154.96727,453.4984,346.35938,-107.84665,256.70746,673.7023,234.24081,403.1828,375.83475,-86.801575,227.92511,719.8007,241.57155,373.11398,228.77644,-94.664986,138.68433,643.17596,138.80792
hamstring_down35.jpg,1030.3271,484.8058,-38.871956,1063.1558,491.7949,-65.41885,1069.5294,499.0472,-65.31532,1076.0522,506.5226,-65.41781,1052.248,479.37952,-15.315284,1050.4357,476.82214,-15.394866,1048.5084,474.3572,-15.3430605,1088.2595,546.99445,-79.4967,1055.1317,503.70975,153.80298,1026.6042,523.4922,-38.28263,1011.9925,505.91675,28.498636,1000.9877,644.11633,-161.01498,948.1797,565.6363,299.03824,780.16296,600.28235,-171.7337,779.41174,568.50104,375.45758,632.0062,483.22806,-95.014305,677.1039,497.30005,317.23376,589.1004,470.80197,-122.806076,644.58545,481.59738,312.0547,592.8502,447.1185,-100.95944,655.0499,473.11115,278.38818,608.2209,452.6202,-83.63374,665.71136,485.4435,295.64612,650.812,687.08484,-155.97028,625.2871,638.4729,156.1216,733.1473,383.31717,-219.67474,482.17725,525.0883,97.82524,426.67447,332.47363,-184.32437,196.05853,611.2359,133.33717,379.72415,364.99893,-167.92177,166.91777,657.3077,134.84721,328.10117,232.61458,-167.65471,61.190674,575.20807,28.564585
hamstring_down36.jpg,491.59604,810.6703,-221.60265,462.90915,812.17957,-170.46918,461.9377,805.0585,-170.3117,460.8223,797.65155,-170.21623,465.46802,837.74414,-217.27783,465.9239,849.8332,-216.99178,466.46866,861.63245,-217.14304,473.9031,809.22736,77.06741,481.15662,890.76776,-120.858475,520.49567,800.9001,-121.17598,523.3482,835.12714,-178.698,638.53705,841.3026,323.97684,630.3811,901.7155,-266.8849,855.0947,798.8373,372.477,865.4044,886.7512,-393.78058,1015.7575,729.4653,208.10863,1018.54834,740.8083,-284.7644,1054.5455,707.623,186.1162,1070.0193,712.9694,-333.63416,1047.7971,704.8846,138.50504,1057.7354,695.6886,-329.86774,1032.6631,714.7867,176.85425,1042.8081,710.94183,-278.61063,1068.0085,859.8975,207.67583,1056.4724,870.2957,-207.29977,1404.4321,843.1912,241.08795,1071.1622,558.6292,-249.56248,1704.5122,884.81604,358.75665,1331.0654,569.77344,14.058846,1756.4113,928.8222,363.91312,1372.2423,612.247,40.588688,1782.3207,757.4612,238.06349,1410.6829,473.93225,38.190258
hamstring_down38.jpg,440.0527,689.388,-223.64268,411.26175,680.4197,-177.99026,412.49048,672.1253,-177.84729,413.6792,663.5772,-177.7607,405.68445,707.3725,-219.66803,402.3028,719.545,-219.47684,399.08243,731.48175,-219.63754,422.0737,674.7129,63.42539,404.28732,761.03754,-114.6086,470.35052,685.33905,-124.672905,462.67438,721.8251,-176.77826,568.9972,759.1349,323.536,543.8221,799.02783,-265.6144,784.9251,778.0011,374.91446,786.8886,833.93286,-384.1842,939.6174,751.7995,223.4117,969.1404,750.69464,-256.07782,979.2331,741.8861,202.81888,1024.1931,741.1913,-295.95105,972.5837,734.31775,156.07056,1016.27686,725.0989,-293.7014,957.4579,738.9968,191.66542,998.44525,735.39087,-250.44469,974.0502,889.79926,196.49551,958.06964,883.48975,-196.03572,1294.1886,967.9686,208.5513,1060.5303,597.51715,-176.51233,1570.3813,1105.0387,281.26828,1309.2626,683.62024,38.92892,1604.3231,1160.0221,283.05017,1335.6617,735.68274,62.6134,1679.8611,1021.93414,164.2288,1415.894,620.0273,65.56556
hamstring_down40.jpg,494.22156,818.16974,-231.8826,466.7607,816.64557,-181.49225,466.19122,808.1007,-181.3413,465.48346,799.29724,-181.19653,467.91693,844.6918,-223.74841,467.87515,857.3703,-223.48209,467.925,869.78265,-223.60327,478.94223,806.65625,71.275665,482.22943,896.71594,-109.407524,523.3406,805.2457,-129.1563,524.79285,843.0682,-181.9272,644.0255,843.93384,323.2433,626.97217,902.11597,-252.01292,850.8432,795.26746,380.2368,859.08844,872.41943,-370.31647,1015.57855,726.1921,229.25134,1016.8659,734.44806,-260.9375,1059.4722,703.1894,205.83234,1070.3934,709.7678,-301.01953,1054.2627,705.85614,155.23592,1059.1967,693.40295,-298.73526,1038.6447,715.38983,198.41064,1044.4983,708.3821,-254.73924,1068.9341,863.5787,199.93254,1050.0662,871.2698,-199.63298,1409.7224,852.42804,219.42314,1064.6311,584.4117,-198.16649,1718.0471,889.9742,315.05893,1306.6769,570.56024,44.76183,1766.6802,930.60004,318.31586,1345.4723,607.9564,69.125534,1797.5776,778.1817,188.46361,1377.4781,465.04083,62.189137
hamstring_down41.jpg,448.07623,766.59625,-227.50893,419.41226,766.5196,-176.40202,418.36795,759.0195,-176.18575,417.20917,751.25885,-176.07231,421.52255,792.70197,-221.61177,421.72067,804.815,-221.33867,422.01617,816.6686,-221.51543,429.2172,761.9576,73.83854,435.71423,845.25854,-115.05878,476.14822,756.8282,-126.55377,478.6288,791.75604,-181.053,591.60254,797.5372,325.68512,579.20465,857.47327,-269.7403,803.0848,760.48047,385.9081,809.1003,830.7217,-401.60587,957.1768,689.2012,208.99146,961.4621,693.82874,-294.8417,995.411,665.7436,182.26999,1014.5359,667.05634,-342.75497,987.81573,660.5143,129.66899,1003.2598,652.64386,-343.9173,972.80426,671.9407,173.21037,988.76196,668.1387,-290.633,1018.87756,809.5096,199.55634,1005.6839,820.6776,-199.23402,1346.264,789.38916,220.29979,1032.8751,526.05835,-211.5443,1652.0562,834.49146,333.57748,1297.6838,535.71204,26.903976,1701.7911,878.2554,338.9293,1339.8414,576.6409,51.128986,1736.125,715.371,215.32127,1382.1085,442.49878,35.33855
hamstring_down42.jpg,319.04062,570.98645,-38.981354,277.93213,588.44116,-24.575508,276.87683,590.5452,-24.329557,275.74716,592.19244,-24.318438,278.25766,595.11896,-95.15546,276.51816,602.5685,-95.16306,274.89084,609.57513,-95.51778,284.93994,634.8711,97.33454,285.0616,662.5758,-212.40558,359.87177,591.65186,19.992968,358.30774,602.0702,-70.44609,531.9673,643.8875,332.48877,506.7006,745.0036,-383.13223,822.3672,474.46094,445.92126,816.51306,577.3637,-421.97385,1009.0266,289.7586,405.8735,1015.1997,294.97934,-227.59297,1037.5894,247.92181,393.36398,1077.7709,243.05237,-279.85312,1024.5121,236.5076,331.65527,1051.6216,204.97115,-278.54666,1015.6185,256.70297,366.9312,1034.9176,231.33961,-220.93861,1110.3281,676.1633,217.76753,1062.9958,725.28094,-216.86621,1567.2692,652.66266,223.64746,972.45703,298.77893,-221.76488,1995.5735,731.1687,268.7668,1398.5734,363.10193,20.3947,2068.6177,792.3821,262.7091,1469.4838,427.9417,41.791473,2093.6824,588.63513,123.23986,1515.3838,240.47528,94.43447
hamstring_down43.jpg,362.01447,698.10754,31.485563,325.68655,717.88544,53.814335,325.1684,719.114,53.92541,324.477,719.9487,53.82421,325.8595,725.4739,-19.487476,324.961,732.99567,-19.457981,324.1014,740.1313,-19.770477,339.36417,755.85266,197.35701,341.01395,785.18835,-122.96656,402.4152,709.3586,98.60945,401.72635,721.36414,4.949335,573.93445,736.21924,449.94662,552.07837,834.00745,-349.9065,828.82996,517.8788,538.34796,816.85,604.1594,-428.70074,984.20337,296.0394,410.35175,971.0937,314.16064,-253.33937,1012.2169,241.28877,386.03156,1032.0985,256.0047,-306.1511,999.86957,236.72256,316.69968,999.3684,223.45937,-310.6179,991.8285,263.0995,365.9058,985.3251,251.8515,-247.55286,1132.3789,681.0248,243.83063,1092.5273,727.26544,-242.60985,1583.7914,592.3805,238.88379,996.50366,307.42493,-259.13153,1990.7688,620.32697,269.42786,1407.6019,317.56476,-6.578998,2074.0854,671.8544,262.0538,1488.9972,372.17032,16.5891,2043.4948,458.8735,106.627014,1494.7795,185.45503,47.99089
hamstring_down45.jpg,1925.9338,554.32513,32.33661,1960.0789,585.1231,-26.129244,1961.8141,592.67883,-25.944452,1963.6006,600.4958,-25.917282,1960.2872,583.1865,47.63265,1961.7452,589.8775,47.237934,1963.2275,596.3142,46.9488,1947.7513,665.55695,-192.96365,1951.3922,657.0583,147.13899,1887.4819,590.6796,-12.799667,1885.5278,586.04816,85.2213,1720.5857,715.8889,-373.24347,1705.3069,680.73413,401.3374,1421.9534,539.72894,-335.8711,1452.9832,545.1707,576.4001,1260.021,284.9447,-82.18136,1247.9136,345.56314,550.68933,1206.2137,237.87953,-85.39659,1195.9619,299.90613,557.3605,1229.6174,222.0974,-71.14691,1206.1658,301.44174,507.7112,1257.4996,247.4715,-66.94894,1226.085,319.5736,519.05365,1178.2135,697.65186,-249.01096,1148.7755,679.8753,249.3403,1233.4219,354.96207,-214.04869,705.44366,682.71814,250.13127,850.2659,328.29324,50.652233,297.36453,729.84985,397.91412,780.95404,385.67365,79.500694,229.61188,779.04395,397.0862,780.9627,176.75987,173.83461,192.4701,631.4585,293.71997
hamstring_down47.jpg,268.90063,510.233,-88.58044,226.82028,527.6834,-73.96873,225.867,529.2541,-73.68175,224.83295,530.3274,-73.645935,227.381,535.12317,-144.96602,226.03731,542.8275,-144.9982,224.79686,550.0993,-145.40277,234.72197,571.089,57.65395,235.53973,602.36523,-254.19984,309.9844,528.9855,-25.588795,308.96298,540.34283,-116.320335,484.99356,575.2688,307.61844,457.9216,689.4333,-410.9887,782.778,414.7843,414.44168,776.8089,550.7929,-455.474,965.3456,221.43997,362.30167,959.9668,256.73926,-274.49118,993.8046,172.6825,356.1319,1019.9271,200.12791,-327.89755,981.38245,162.89809,286.8295,991.0777,158.74168,-323.3121,973.5667,187.75957,321.4846,976.7262,186.36671,-265.70166,1056.4949,625.50665,215.69157,1010.0212,674.4922,-214.78574,1510.3573,615.01495,236.37552,930.2737,245.20618,-209.40125,1918.7435,701.36676,257.26514,1336.5989,307.75146,57.77167,1993.0454,763.4893,249.36728,1407.01,370.2589,81.65942,2004.3875,555.53046,124.14841,1441.7511,194.40125,151.69649
hamstring_down48.jpg,286.92398,673.5226,-238.23576,241.06822,692.20013,-250.09142,239.11511,692.76605,-250.31265,237.06763,692.8307,-250.86752,243.5394,702.0731,-329.3693,242.07962,711.69244,-329.6146,240.54929,721.024,-330.12534,244.26646,733.5516,-161.22678,249.93906,775.0225,-514.7627,323.7524,688.9086,-184.97687,325.21957,705.66547,-288.7128,480.51947,754.3864,56.262337,436.8201,829.0597,-628.54266,767.565,612.8348,234.67178,728.77454,637.63544,-557.18994,946.8909,428.66425,280.56552,956.22253,386.4218,-339.6627,990.0051,390.57788,282.9454,1006.1542,333.03897,-348.94522,970.78546,380.07413,267.29465,981.4375,310.8126,-357.82056,959.34454,395.51132,269.19968,972.7536,333.30496,-330.23035,985.6072,722.2278,223.2118,1048.0483,818.5851,-221.48163,859.4003,407.2571,402.09473,1543.0603,826.56244,-296.66385,1186.2872,387.5357,516.23334,2020.6646,910.27893,-285.0439,1254.4323,441.70502,523.2568,2092.3848,973.53613,-299.41766,1235.8945,208.29669,526.81116,2129.9956,738.1263,-611.0349
hamstring_down49.jpg,338.15747,826.477,-81.49838,301.1956,835.9733,-81.181,301.15662,835.55634,-81.341644,300.91,834.7178,-81.92858,299.7364,845.10425,-159.44772,297.72568,853.4973,-159.69579,295.64017,861.6416,-160.29677,311.35345,867.72986,37.72363,306.22116,905.586,-316.47183,374.2596,838.8406,-15.746437,371.31934,854.5979,-120.30713,523.6159,896.3445,266.74155,471.02106,955.3774,-524.9404,789.1573,707.083,420.27795,738.5203,726.8433,-518.5851,927.25616,497.81842,434.84543,911.0288,425.0097,-351.8628,968.9768,448.8699,455.26437,963.8665,359.8883,-394.79358,942.26184,446.6719,418.3381,930.88446,335.3819,-378.79138,930.7476,465.11804,416.83084,922.8867,363.96274,-334.00998,1029.4778,779.3085,260.03342,1084.2269,850.9872,-258.25473,962.02075,464.76743,494.349,1563.3047,752.31836,-295.73163,1271.0184,369.6102,715.91626,2018.5673,729.5427,-257.62515,1343.5931,404.88892,733.4763,2093.5723,780.8271,-266.86288,1292.954,176.84068,730.77997,2110.256,518.1273,-534.6775
hamstring_down5.jpg,2797.2498,872.46027,-970.0063,2866.085,894.9535,-1070.4789,2873.9756,910.47797,-1070.2806,2882.246,926.5702,-1070.3967,2858.4941,874.2701,-940.39026,2859.443,870.5096,-939.93756,2859.9849,866.53784,-940.45294,2903.9478,1003.67926,-1202.9846,2879.7637,935.23755,-611.2844,2774.356,942.1752,-991.10944,2761.993,911.45264,-815.9578,2646.447,1188.2229,-1309.4052,2690.5847,1026.5978,-106.77569,2180.8835,1013.7532,-1228.3313,2282.7275,929.8131,193.47163,1969.5845,727.4459,-1012.22656,2051.8984,726.1578,181.51045,1901.8739,672.42847,-1109.7953,1994.3402,677.5012,246.97617,1952.2446,633.4275,-1098.9426,2009.4935,653.6693,130.40144,1981.6028,665.3706,-998.05316,2017.1235,691.3415,134.25214,1911.7697,1212.469,-363.93063,2018.9153,1071.6111,362.57028,1396.3778,1234.2756,64.17375,2024.6025,758.7013,379.13785,941.3587,1262.0471,583.0726,1573.2834,782.30035,799.53845,870.8465,1307.7275,624.4827,1471.9161,856.9356,821.30927,762.3397,1110.3915,319.29654,1453.1158,565.1036,792.1244
hamstring_down51.jpg,1934.3511,663.5047,-109.43013,1976.389,693.06146,-192.82834,1978.7736,699.57104,-192.74515,1981.4318,706.4377,-192.9145,1977.209,694.6125,-101.08645,1979.9717,700.89105,-101.10717,1982.41,706.9839,-100.7081,1970.9319,760.17236,-388.7879,1976.6616,762.8003,26.531973,1897.0063,692.57196,-169.4874,1897.3467,690.0648,-49.729088,1749.8807,808.6647,-600.4897,1725.8336,757.3488,314.98914,1427.2566,620.8382,-601.0208,1446.4989,628.17224,474.29977,1244.2423,384.95908,-357.06485,1299.2261,447.3968,446.33093,1192.749,343.40775,-347.432,1257.8615,403.63336,486.39655,1211.0195,327.04117,-325.8214,1273.1356,395.8744,453.9759,1236.161,351.49054,-337.10406,1287.5665,408.59274,428.55435,1167.8972,794.3264,-271.00198,1223.9689,707.67566,270.85083,705.12354,769.266,-350.5907,1288.6044,420.43622,601.19464,222.27945,874.7364,-376.26837,892.41394,365.6247,832.4088,160.09128,936.85333,-383.35815,805.2685,421.7338,831.7525,75.235985,747.0943,-566.41754,825.8606,175.49666,864.77484
