ShoulderFlexion_up138.jpg,245.81848,204.3844,-433.94882,250.96107,192.30173,-415.8465,255.55258,191.54295,-415.68893,260.38397,190.73628,-415.62497,238.11086,194.80591,-414.0371,233.27917,195.43639,-413.78784,228.48372,196.24062,-413.90567,268.01187,197.06775,-299.70975,224.28596,203.8831,-280.8692,256.72275,215.14455,-390.17722,239.20308,217.76263,-384.66446,299.1958,274.93338,-205.5002,210.80354,248.95741,-180.7252,311.73532,363.9008,-183.69308,184.6652,166.79138,-199.94162,312.7008,449.62527,-286.14722,180.58904,68.44246,-258.88922,315.47748,472.8962,-307.63474,183.34338,40.112316,-283.83484,310.02777,475.6788,-340.34796,186.25378,40.320793,-300.2337,302.07794,467.12485,-298.93048,188.65334,51.106476,-271.60962,273.41278,432.53027,-12.224611,218.15808,433.45355,12.600263,270.58215,564.59,8.854924,211.32709,557.9989,65.4172,264.18652,674.3095,189.25055,211.80891,669.1157,266.78967,257.67154,687.41864,197.4032,218.0361,679.819,275.89297,278.65714,723.588,38.38519,206.79866,723.95886,127.05334
ShoulderFlexion_up139.jpg,204.09515,207.1785,-353.68427,207.41853,194.87225,-339.47632,211.97633,193.46257,-339.31708,216.76186,191.95,-339.2606,195.19371,199.0544,-337.75046,190.42967,200.34436,-337.5617,185.73933,201.77876,-337.66013,225.74683,196.98773,-248.54103,183.21364,209.84956,-232.97885,216.9535,216.4254,-319.83472,199.8147,221.48717,-315.16498,271.2657,264.73264,-182.42122,176.0313,256.97787,-158.5309,299.242,348.05817,-161.75543,137.15488,184.499,-180.70638,313.97784,435.2485,-234.81094,114.27351,87.31431,-230.11908,321.81476,459.50513,-251.40019,111.36628,58.27628,-252.56691,314.4424,464.09735,-277.35324,113.972084,57.196323,-265.76324,305.79095,456.3833,-244.90048,119.38836,67.58966,-242.14854,271.71213,423.2564,-7.1139364,217.54744,433.53384,7.397936,288.2217,552.34686,11.926415,232.1887,557.7279,29.408674,304.60934,656.7086,139.81702,254.23999,663.5514,170.77673,302.018,669.23846,144.50792,262.4069,672.68335,176.65211,323.13138,707.7249,13.828959,256.47516,720.9101,53.336113
ShoulderFlexion_up14.jpg,290.134,258.2071,-10.901228,289.77982,246.01096,-3.5246646,288.63937,245.76982,-3.402077,287.65063,245.57858,-3.4933956,289.67078,244.76445,-30.747248,288.16666,243.15298,-30.70675,286.6591,241.75406,-30.829985,276.2623,241.63737,49.31268,273.76318,237.29727,-73.59313,281.01846,263.95728,10.017426,280.57388,261.91644,-25.373562,254.72435,274.5665,108.72815,237.12628,258.51065,-135.23407,298.15186,221.44945,163.9367,292.82935,203.56711,-222.69838,332.6582,165.68748,91.874725,326.27277,153.55319,-189.32695,338.06738,150.47061,82.897995,336.09662,139.62059,-214.89551,338.74146,145.92291,69.44235,333.84348,135.88463,-204.19902,336.53952,151.85542,80.75139,331.59998,142.48828,-184.68674,214.91948,417.97702,77.86418,196.81532,421.20535,-77.55768,288.8212,449.40427,159.2468,306.77792,490.42377,-129.27574,212.21635,452.78708,226.65598,220.92139,465.2418,56.462624,203.45987,447.3769,229.15059,210.38188,448.54333,78.799965,196.12256,451.13828,294.1696,202.6326,464.861,172.2957
ShoulderFlexion_up140.jpg,305.09738,210.05217,-326.87946,313.91907,200.8052,-314.34082,318.55634,201.57379,-314.2014,323.45825,202.36464,-314.16385,301.398,199.21533,-311.83942,296.75266,198.34706,-311.67316,292.10193,197.64977,-311.7916,329.9931,211.68102,-229.20186,287.25793,204.52731,-211.045,312.87695,224.38847,-295.1986,295.5411,221.38422,-289.67813,344.05838,295.9133,-163.16371,259.07004,246.51544,-150.44284,337.94562,383.98956,-139.24203,261.50803,162.6543,-198.19902,309.4704,466.9177,-214.91505,284.26724,63.695866,-266.18457,303.86542,493.2236,-232.68652,293.54437,35.678165,-290.3586,293.38773,492.78214,-258.81027,297.00638,36.554302,-299.3629,289.68982,481.0315,-224.35254,297.8689,48.321335,-276.9737,273.3419,441.1954,-2.194541,219.2323,426.20273,2.4323554,232.60019,563.83563,16.421988,180.30914,546.08844,17.58076,201.94713,663.01337,140.20352,151.41064,651.8783,159.99777,194.35117,672.8721,144.86249,153.7385,663.8631,166.58119,196.69937,714.2322,22.753859,129.47916,702.05695,50.48601
ShoulderFlexion_up141.jpg,231.94792,213.36018,-418.94937,243.5436,200.22333,-401.3847,248.7835,201.20312,-401.33853,254.09702,202.21492,-401.0873,229.7231,197.55847,-402.48907,224.63354,196.02576,-402.57104,219.59398,194.69208,-402.6944,261.48553,207.71425,-264.92038,213.9573,197.51593,-266.74533,240.18709,225.90909,-366.7413,220.41058,221.56834,-367.6665,283.07947,246.37386,-206.35435,178.2919,275.3276,-181.91782,310.10965,157.29343,-265.54535,171.84799,357.39795,-155.6603,306.0585,65.354294,-287.46588,168.06691,447.11554,-193.0305,301.68607,35.181,-316.8472,164.62193,470.06134,-194.02574,298.01764,32.50953,-305.96085,165.33707,472.45212,-226.99376,303.26483,43.54537,-290.89603,173.3963,462.3169,-205.19069,274.65106,422.14987,-0.34663066,211.63208,424.32706,0.37551337,261.71216,555.75555,-26.638865,204.09044,558.0459,-36.40445,263.6304,661.82465,106.58229,208.71104,664.38934,142.65158,263.1394,667.79596,113.87334,214.61235,671.91724,152.59409,248.47945,719.7837,0.78057444,193.54193,721.79724,46.973198
ShoulderFlexion_up142.jpg,242.16342,199.85631,-384.94305,248.23965,187.91048,-370.119,253.22372,187.15997,-369.98978,258.43744,186.35103,-369.92572,235.04303,190.45511,-365.53763,230.12541,191.16849,-365.33853,225.227,192.03088,-365.4237,268.09555,193.53636,-278.46652,222.65111,200.63412,-248.3351,254.58322,211.5254,-351.0325,236.17569,214.25172,-341.91623,303.76038,272.37436,-211.37254,208.70747,246.76039,-170.52469,320.14706,362.66602,-188.7535,181.80396,173.50468,-209.59592,314.17743,449.92477,-252.99887,176.46136,72.08079,-280.4258,315.27167,475.44516,-275.48044,178.46948,42.16915,-306.60162,306.56213,476.32242,-300.06866,180.50911,41.04265,-317.7502,300.31653,466.71457,-261.8194,184.13718,52.714455,-292.33603,271.98532,429.7902,-11.515019,214.98032,429.07355,11.800355,267.9147,557.4158,14.769207,209.90717,554.1261,56.26539,271.46405,662.1872,172.36247,213.29282,666.2922,225.18512,268.90793,673.15845,179.54826,219.40048,677.565,233.98148,273.51584,715.80164,40.490738,205.13713,721.8108,104.005005
ShoulderFlexion_up143.jpg,194.41881,156.60399,-376.6234,199.54912,144.20021,-360.36188,204.1601,143.41771,-360.2207,209.002,142.57889,-360.17392,187.1158,146.58472,-357.6053,182.35234,147.1483,-357.39462,177.60324,147.8642,-357.52148,217.28702,148.24715,-256.50208,174.28654,154.80344,-235.1584,205.6826,166.89217,-337.3184,188.54916,169.44025,-331.0031,251.07674,223.41176,-184.00963,159.83307,199.13367,-149.37285,264.5068,312.55872,-174.79985,134.27261,130.07195,-160.37642,262.47906,396.56238,-274.71426,128.42038,38.66229,-204.7467,265.92953,419.72556,-295.64752,131.14915,11.073252,-226.45566,257.9497,421.83075,-325.0671,132.9995,10.483696,-240.2447,249.89088,413.48865,-286.25824,135.7143,21.290373,-216.39992,224.56184,383.5243,-11.904749,168.69762,384.58676,12.218172,220.57574,511.82098,9.130227,167.40233,507.30283,64.73008,218.86096,616.9749,168.79967,172.5826,613.1526,254.96141,212.3338,629.0071,176.56606,179.7888,622.60803,264.59824,234.15479,667.669,30.153355,166.79683,668.49915,130.0725
ShoulderFlexion_up17.jpg,211.98952,202.14195,-12.565472,208.80316,191.40015,-8.883808,207.817,191.70604,-8.732402,207.00435,192.00542,-8.847036,208.46722,189.99791,-32.170692,206.71155,188.90408,-32.16579,205.01778,188.00899,-32.348007,196.77063,192.77689,31.998104,193.19882,188.29173,-74.085365,205.88335,210.77116,4.028588,204.77466,208.59424,-26.69477,188.1058,229.93086,80.561195,164.8856,218.63936,-127.51206,218.37634,165.0707,123.242905,201.10576,148.58757,-211.91316,231.73286,100.19478,44.275555,221.05423,87.89533,-192.50618,232.37218,83.16403,34.249744,225.67332,70.19394,-215.63141,230.51515,79.394165,21.141134,222.38712,66.68985,-204.27048,229.74794,86.12121,33.653378,222.33846,74.78357,-187.48099,189.0362,377.04468,69.09665,170.86426,385.16565,-68.89897,264.66348,377.42715,141.98611,290.37512,416.34155,-123.11138,198.83699,411.60834,182.4824,214.72694,419.91168,42.62451,189.00504,411.53583,183.16296,199.7844,408.5246,62.865383,188.41466,416.66125,246.1049,206.91705,427.5156,155.4705
ShoulderFlexion_up2.jpg,1770.9207,1314.6656,-2101.63,1831.3414,1257.7345,-2003.8219,1859.8053,1265.1372,-2003.2301,1889.3127,1272.6597,-2002.8453,1756.82,1236.2913,-2000.7383,1729.231,1225.7645,-1999.6492,1701.8187,1215.9966,-2000.6454,1922.2185,1312.591,-1397.6637,1667.3152,1235.3142,-1337.2871,1807.6517,1392.985,-1873.4333,1706.2664,1361.302,-1856.043,1950.3549,1763.903,-917.9966,1495.7677,1438.399,-983.7739,1867.6703,2255.3901,-708.84534,1568.687,1018.4074,-1060.6062,1763.2778,2663.225,-1079.6222,1777.1821,595.77985,-1105.1353,1742.2402,2772.3418,-1161.3237,1854.1385,474.08926,-1227.2118,1738.267,2786.4604,-1302.5986,1861.4725,487.00006,-1257.4377,1705.489,2732.235,-1144.6572,1856.2568,531.0893,-1157.9054,1567.0587,2518.163,-68.44667,1273.9442,2415.7725,72.11929,1369.7644,3152.0044,8.228633,1080.1372,3031.75,74.096695,1204.7378,3579.576,1147.831,1055.0197,3564.6033,1288.1381,1176.569,3602.213,1219.2561,1102.4,3609.1123,1359.8447,1100.0153,3894.038,490.97952,922.62915,3886.4875,627.61993
ShoulderFlexion_up20.jpg,294.42694,209.23927,-34.768913,290.45685,196.28136,-28.981518,289.41925,195.36339,-29.012499,288.50735,194.50081,-29.03252,289.36,197.59082,-56.929955,287.2386,197.07956,-57.084717,285.1555,196.68785,-57.213028,274.5634,190.2577,17.251074,269.8036,193.69165,-108.20453,285.92673,214.5184,-15.102136,284.66672,215.6284,-51.832184,261.25623,220.75356,98.62892,226.93565,243.84782,-160.58511,291.52835,184.53247,134.07574,216.1596,313.63263,-174.5185,318.98648,144.40005,118.5702,218.46022,390.3647,-169.74231,325.3518,129.11203,117.1231,215.5541,412.36346,-192.72868,328.45883,129.61917,112.47288,226.17508,410.34152,-197.01819,326.01062,136.01643,112.237915,228.32002,400.7565,-169.80656,219.42513,369.03625,86.19571,193.28603,378.66525,-86.01027,289.5618,420.5389,182.71855,279.6554,463.24496,-132.54166,205.70245,401.4476,234.91219,197.09734,412.76517,59.075367,198.97043,390.8568,236.61142,190.10706,394.27768,81.27564,184.42197,402.47186,306.54626,173.5817,410.91818,178.42253
ShoulderFlexion_up24.jpg,1294.9716,940.28345,-981.73956,1328.2328,903.30396,-898.5967,1346.7133,905.32654,-898.3875,1365.514,907.33746,-898.13904,1276.7715,898.19,-902.4414,1258.8125,894.8754,-902.5149,1241.149,892.1506,-903.14087,1391.7587,928.13086,-380.6788,1220.2242,907.6799,-417.48825,1327.5382,981.3217,-787.3607,1258.479,972.77216,-797.53314,1467.4423,1088.9691,-194.53604,1082.7417,1151.881,-240.12206,1584.2716,795.3723,-310.39572,985.71515,1440.6666,-153.77316,1562.9076,461.51736,-504.97943,995.06433,1797.9921,-409.10074,1555.6788,367.49008,-647.0216,987.37177,1908.4941,-440.53366,1545.9454,359.979,-610.31354,1016.08826,1896.9226,-584.30005,1552.762,394.98026,-520.60767,1036.732,1850.4814,-458.0684,1398.4852,1765.9895,55.367317,1155.7439,1759.649,-54.334457,1354.9008,2312.1023,-4.6432347,1138.4705,2320.257,-139.6969,1295.151,2823.6855,386.97418,1096.3615,2801.6882,344.07974,1248.9924,2883.56,398.08487,1097.7229,2845.0789,352.31668,1366.9567,3012.631,-131.6528,1113.5345,3018.6624,-235.63979
ShoulderFlexion_up25.jpg,1191.376,913.0033,-630.5646,1215.6575,875.97784,-540.8468,1234.06,875.29913,-540.8459,1252.8038,874.61194,-540.5407,1160.9786,879.7247,-548.006,1142.0579,880.43494,-548.22955,1123.4147,881.5672,-548.91345,1276.7378,897.0729,-81.78798,1099.6842,908.57916,-127.87038,1228.0465,956.3937,-461.2217,1158.1301,960.3845,-474.32098,1382.0327,1079.5266,-59.289085,1008.8362,1185.6442,36.13279,1410.2516,829.9966,-200.33057,991.88495,1475.9613,162.05934,1346.068,449.4058,-266.59027,1046.1058,1832.3027,-57.961937,1329.095,343.55,-372.10782,1051.5319,1936.2988,-62.74874,1315.4484,328.54843,-337.96722,1068.4247,1931.0499,-224.20941,1327.5012,364.76334,-276.8022,1082.9707,1887.5896,-118.85176,1428.8491,1738.7828,7.5614543,1187.543,1770.2444,-6.7104163,1475.3468,2249.9233,-80.01982,1270.2305,2299.668,-16.357914,1522.3973,2745.744,327.77188,1291.3284,2771.7437,420.09262,1501.4397,2808.6365,336.14783,1291.402,2821.6448,423.5607,1565.3992,2904.737,-194.63911,1365.3401,2937.888,-153.40277
ShoulderFlexion_up26.jpg,1453.904,993.2426,-894.69147,1492.3021,967.99243,-818.2934,1508.7424,975.11743,-818.1484,1525.5759,982.42175,-817.66614,1445.6198,949.3374,-818.41284,1428.7698,941.75757,-818.43115,1411.9137,934.76636,-818.7383,1539.207,1014.8941,-383.0431,1380.3079,949.95917,-379.9864,1470.3696,1045.2911,-733.9747,1405.5479,1018.13666,-733.34705,1574.0244,1205.2323,-301.10095,1170.9214,1153.9365,-226.79375,1750.8213,964.63556,-514.5043,1022.36523,1421.3724,-146.29819,1837.9407,616.0694,-677.33685,918.39343,1755.4626,-343.4372,1856.9635,513.6893,-791.134,877.07166,1851.0664,-346.9737,1850.5297,494.58136,-758.3788,901.2341,1854.7367,-481.17963,1851.532,536.66907,-691.2151,938.5332,1821.5054,-390.52283,1322.2908,1826.1654,-3.156779,1079.7255,1748.2893,3.653811,1131.821,2345.248,-66.982994,926.81445,2273.7354,-99.16706,966.8116,2785.8582,317.66028,789.0483,2706.088,342.90475,925.6835,2820.3953,333.22128,785.4651,2750.2288,355.0165,925.2325,2983.2883,-113.42423,719.1913,2897.9749,-126.36717
ShoulderFlexion_up27.jpg,1036.6464,912.5388,-1080.0421,1052.9937,885.3611,-1009.5074,1066.7681,885.12177,-1009.2038,1081.4402,884.59467,-1009.05414,1009.2103,889.81683,-1011.5367,993.48627,891.0523,-1010.7589,977.912,892.8068,-1011.2808,1094.9105,916.46063,-577.8934,952.3427,925.8108,-572.7129,1063.252,956.98285,-921.24084,1007.1028,959.6968,-919.67993,1219.6742,1190.7213,-343.50745,866.09906,1117.047,-397.2649,1333.602,1470.343,-218.23042,786.4812,826.8918,-806.13806,1336.9917,1796.4017,-658.86774,772.1332,484.95435,-1211.5961,1346.1039,1897.4515,-766.2612,770.39374,383.0603,-1347.9202,1303.6694,1909.6039,-896.1253,788.5628,387.3995,-1385.7128,1283.985,1867.8063,-713.9613,802.8179,422.41492,-1259.3013,1180.0094,1752.1061,8.927824,962.9374,1781.8849,-7.7737074,1175.1156,2284.3127,-9.422624,1029.7361,2290.6233,-181.30692,1202.71,2766.3533,411.29495,1045.7979,2787.868,203.81383,1193.2949,2823.9553,418.89163,1064.7894,2836.972,202.99168,1221.2112,2932.4917,-175.93874,1042.0535,2973.137,-389.58554
ShoulderFlexion_up28.jpg,1295.343,933.6716,-1023.86743,1323.4205,909.4739,-926.2493,1340.3906,913.60565,-926.2831,1357.78,917.75977,-925.8757,1274.099,901.6389,-933.3778,1255.605,898.75244,-933.42706,1237.2728,896.2648,-933.7984,1370.3748,954.8521,-441.51367,1203.9248,926.8873,-478.97223,1319.1094,983.9026,-851.901,1249.179,972.08295,-862.46735,1437.5355,1124.2588,-384.65283,1054.5361,1195.6558,-312.46002,1556.2827,802.61945,-551.80316,999.45685,1470.8944,-269.8221,1561.2603,454.09802,-656.9545,1002.5078,1805.7914,-515.3151,1556.1898,356.21243,-776.3863,999.6958,1914.3789,-560.4988,1543.2836,342.12692,-741.84937,1028.5735,1902.9901,-687.4206,1553.134,378.95605,-670.6299,1046.2125,1855.6964,-564.498,1392.6417,1767.6917,-17.485018,1146.455,1772.8679,18.83457,1342.9546,2290.815,-63.796646,1135.809,2299.8174,-54.857986,1324.5092,2763.6113,335.8633,1105.2,2763.229,383.8946,1302.3711,2814.588,350.03522,1113.7109,2816.758,394.44125,1320.9268,2943.5784,-164.34988,1084.5421,2939.2573,-151.15169
ShoulderFlexion_up29.jpg,1241.0151,882.3278,-679.91644,1276.4755,849.6986,-603.2455,1294.925,853.5487,-603.1258,1313.7408,857.42505,-602.7682,1224.2073,840.57996,-602.5198,1206.0426,836.5386,-602.60535,1188.0173,833.02435,-603.0945,1336.8231,886.9177,-175.30502,1161.944,854.5395,-175.87666,1269.1434,931.60443,-521.13995,1198.855,918.38245,-520.9731,1404.7909,1061.3079,-98.70506,1018.56573,1106.71,-29.338657,1517.7623,768.28357,-299.27853,934.1829,1392.7117,60.891384,1512.0013,408.16754,-464.3855,943.2468,1726.0168,-197.91203,1508.3536,307.1843,-568.77795,934.9908,1832.9471,-223.56091,1496.332,294.77533,-534.4102,967.19617,1826.4698,-357.7891,1506.5013,334.5806,-475.6314,989.7981,1783.898,-244.7096,1346.0907,1731.2161,-5.332622,1101.9513,1725.5707,6.162747,1300.8248,2273.507,-104.334564,1086.6371,2266.0044,-30.037283,1266.7942,2778.5273,223.67273,1045.9694,2740.534,367.1828,1236.8934,2836.284,231.15353,1049.424,2792.8674,372.01407,1287.1436,2951.801,-266.5827,1044.1217,2920.113,-150.39725
ShoulderFlexion_up3.jpg,1462.7646,1279.9764,-1808.2468,1493.9896,1214.8939,-1668.1771,1519.2524,1214.376,-1667.9963,1544.8799,1213.9968,-1667.5679,1421.5808,1217.3445,-1696.7518,1393.2537,1216.6793,-1697.2156,1365.4607,1216.7808,-1697.966,1568.4437,1244.9249,-900.3482,1325.0956,1248.8381,-1026.447,1508.345,1337.5243,-1528.9994,1406.3292,1338.8007,-1564.1857,1707.2386,1479.9462,-682.10114,1157.464,1639.7832,-749.99915,1794.4895,1019.1243,-770.6987,1107.4885,2052.2607,-810.75464,1685.6614,584.11334,-552.61365,1096.6364,2517.5771,-1209.2377,1644.7024,458.1643,-604.4514,1091.9039,2664.2651,-1229.462,1621.1326,431.5146,-504.48355,1108.6536,2659.7878,-1354.5345,1649.59,476.20605,-537.14246,1138.1168,2597.8005,-1252.6083,1637.125,2453.8572,31.886831,1303.8625,2462.4087,-30.826435,1603.4545,3144.6145,8.386334,1332.1222,3145.3386,-42.180798,1550.9507,3649.4026,848.71344,1410.0641,3648.6733,969.0176,1512.2648,3679.265,900.8111,1444.3267,3677.0034,1020.20715,1575.3643,3966.9856,229.61815,1409.1465,3974.1145,264.53696
ShoulderFlexion_up30.jpg,290.501,228.75719,-271.01407,302.14294,220.10149,-238.02144,308.00906,221.4906,-237.9765,314.22232,222.78854,-238.09113,285.52094,218.04991,-238.89268,279.64627,217.2633,-238.69658,273.79904,216.74571,-238.79156,323.7486,239.19838,-97.07779,268.04343,229.88867,-97.56711,301.2606,250.52322,-224.61522,278.54263,247.17079,-224.37932,365.8764,347.3525,-70.23716,224.93668,300.01514,-103.84815,376.29965,464.58725,-69.606705,211.85646,194.75842,-285.79773,345.82196,564.6578,-162.99603,236.58882,64.4566,-410.52435,345.40216,602.2996,-201.438,240.56346,27.732647,-460.94415,320.48926,600.57385,-218.98344,248.91986,27.999418,-451.0781,315.38672,582.6444,-170.93565,252.49979,43.5028,-417.0657,327.5576,535.3519,33.09066,237.1906,540.4568,-32.7084,434.76132,633.0979,-296.13498,232.00015,636.7732,-457.02023,381.33533,770.6119,-4.8081093,229.5993,781.70215,-121.13367,352.12857,780.5153,23.60523,233.25699,791.4391,-90.72708,434.67502,865.8621,-83.9507,222.44066,873.39026,-231.48596
ShoulderFlexion_up31.jpg,257.65424,226.51183,-214.46928,265.92285,215.57533,-182.73224,271.91895,215.90619,-182.62189,278.26376,216.10118,-182.695,249.20238,216.0792,-186.59657,242.88846,216.17657,-186.47496,236.65337,216.52977,-186.5469,287.6323,230.7369,-51.315147,231.04063,230.6788,-66.810646,270.9923,246.61168,-171.26022,247.53502,247.01053,-175.58469,342.5894,331.36197,-26.604446,198.0787,305.1708,-82.23276,371.8921,445.56433,-14.599404,170.59798,198.49286,-238.2259,359.27698,544.999,-107.26253,166.60808,66.68422,-350.12476,364.75757,582.68536,-137.29887,161.8701,30.265135,-393.93536,341.15887,583.45685,-157.12694,170.9924,29.03239,-384.0655,333.73654,566.5814,-116.489204,177.78697,42.86862,-355.29816,337.50714,529.6085,38.99305,249.94144,546.7368,-38.48102,466.0956,608.58105,-261.20734,251.67572,662.4303,-384.02686,432.97028,751.13214,13.485621,285.13876,794.42834,-55.63485,404.9084,765.5971,41.59896,291.67917,800.70624,-24.907358,505.5893,835.5111,-29.444263,296.2703,889.4689,-134.20331
ShoulderFlexion_up32.jpg,353.19257,254.38,-227.84032,364.842,247.7041,-197.63809,369.8602,250.48721,-197.56566,375.24933,253.28212,-197.71701,350.11096,241.11409,-201.21384,344.5529,238.47687,-201.0724,338.96133,236.09735,-201.12305,376.7224,269.17798,-70.84229,327.76593,245.23495,-83.08369,355.98566,277.1856,-186.0772,335.65048,267.6389,-189.44781,383.21213,380.84677,-51.697495,267.26538,296.57138,-88.185234,362.0869,497.23886,-48.75599,293.67975,182.71,-226.33372,309.79144,589.53015,-141.24496,349.711,72.659805,-333.15146,299.31595,627.10406,-172.14832,362.1917,42.01584,-379.73773,276.6552,618.5018,-193.52237,371.49258,44.976677,-372.8128,276.84427,599.78644,-151.26343,370.57745,59.30321,-340.75208,296.4632,552.46234,32.62244,210.99374,535.409,-32.322895,375.2414,678.6569,-253.35718,164.83392,636.5804,-400.8822,289.1153,796.0842,8.432487,136.88182,761.77716,-64.45883,259.1211,794.53766,35.574688,139.84033,767.08,-32.616886,310.1685,911.2525,-56.82352,109.26137,855.08344,-157.85727
ShoulderFlexion_up34.jpg,297.94946,232.0478,-271.71255,308.5052,222.93816,-238.9253,314.516,224.52318,-238.82211,320.8414,226.01439,-238.93541,291.1019,220.00204,-243.62955,284.65048,218.83704,-243.48978,278.22684,217.92688,-243.50307,326.59433,242.0132,-94.5918,268.99976,230.52124,-114.51762,306.8508,254.4665,-222.55623,283.24823,249.92813,-228.07721,360.61298,344.71942,-67.91625,224.78656,299.54437,-101.66429,376.0071,461.60297,-69.81671,217.72734,193.96115,-261.15887,349.49557,563.48676,-164.61046,239.0872,58.305805,-386.10483,349.4463,602.1762,-202.32661,243.11845,21.021116,-433.73257,325.56653,599.43335,-220.06769,248.52176,21.315407,-425.67294,321.0825,581.4585,-174.3253,251.98288,36.059563,-393.18094,327.4718,534.1717,29.055506,239.15915,538.1943,-28.729605,428.45563,647.91846,-197.43922,207.78203,647.3981,-342.4157,377.14114,776.6653,62.014908,227.10425,779.79395,-26.275412,346.93698,787.03296,85.75765,238.4523,789.24774,0.6187473,435.97824,871.5546,-19.396584,212.18588,871.6659,-140.99472
ShoulderFlexion_up35.jpg,238.48994,182.01083,-205.05147,249.8682,171.54915,-177.7933,256.15823,172.69118,-177.78583,262.7356,173.74014,-177.9082,232.79414,169.84174,-177.22751,226.52464,169.16942,-177.12225,220.29124,168.69092,-177.16182,271.58844,189.60272,-56.239986,214.04425,181.75429,-51.42119,249.59805,203.31705,-163.9607,225.78062,200.4069,-162.4868,303.97238,294.7575,-35.120834,177.28879,250.40033,-29.835201,323.5164,421.38834,-41.59327,162.10945,144.81969,-123.99729,300.22733,524.3587,-135.42488,184.40666,43.740982,-210.61014,300.19525,561.02844,-167.68768,189.36975,12.769836,-252.92725,277.55075,556.16174,-184.92464,194.41084,15.092736,-245.85918,272.8705,539.33295,-144.52557,196.94191,28.509735,-218.83936,270.05557,481.6513,23.955334,186.25359,488.1895,-23.540459,384.94016,593.3301,-201.1597,157.69121,608.28845,-348.14804,330.68964,719.8131,29.21079,184.67642,733.70264,-39.911724,299.9258,725.58966,51.25659,194.61671,739.61,-12.602403,382.65073,818.6118,-38.942394,178.09444,821.9784,-135.1782
ShoulderFlexion_up36.jpg,273.7184,313.9441,-136.87839,281.42276,303.65207,-112.07884,286.53754,303.60696,-112.09186,291.88202,303.5194,-112.146614,266.98175,304.15182,-111.53012,261.90646,304.18027,-111.33409,256.83554,304.34738,-111.50329,300.66116,311.46732,-0.0018357295,252.21799,312.39584,8.156709,284.47516,327.5501,-96.684654,265.50037,327.8246,-94.23594,338.93588,393.56454,35.407074,221.6957,364.22162,-26.869652,362.78967,489.8026,28.080875,202.88008,302.33786,-168.76505,381.65112,586.948,-104.43112,216.21132,201.28917,-207.62703,392.64423,618.9566,-135.29591,220.60095,175.5594,-236.88638,379.5664,621.2911,-170.42276,224.62614,174.68533,-230.87376,369.72437,607.983,-121.62751,227.59708,184.6085,-210.95117,321.85565,582.4425,-2.2125106,242.3064,582.66833,3.3448915,340.12137,741.5699,-118.353294,229.61374,745.2401,-81.41404,328.29718,895.526,53.488865,229.01192,896.9641,87.9674,322.67352,912.6175,62.4455,230.74445,914.20703,91.9715,329.5108,951.0433,-65.26227,233.01488,951.5423,-55.986393
ShoulderFlexion_up37.jpg,264.3796,309.71796,-79.373924,270.03613,298.28778,-57.24023,275.0693,297.37814,-57.19762,280.32117,296.35495,-57.212784,256.5668,301.33633,-57.38142,251.64243,302.3751,-57.276955,246.74854,303.54517,-57.605755,290.40457,303.34528,46.501343,243.89273,312.55338,50.100166,277.2192,321.5974,-41.285652,258.76498,325.23453,-40.13896,338.6993,378.2262,70.05264,224.30762,368.9057,16.511448,378.47873,470.41904,61.513096,193.17761,315.55478,-104.505165,415.47427,555.08844,-55.41096,187.29828,209.15543,-119.072205,433.1837,584.6211,-87.57353,188.06082,181.67505,-144.24237,418.8108,587.88477,-118.96266,189.95544,179.32536,-141.1973,406.23618,576.7291,-70.55153,195.32008,189.38284,-123.3035,350.4968,568.25256,13.404526,279.4837,580.4921,-12.162163,394.35645,720.5289,-60.166237,302.69992,734.90283,-95.97283,412.92236,871.493,69.462616,318.3815,885.90643,53.536648,410.42673,890.0251,76.79962,318.97534,903.7597,58.63328,430.40244,922.3971,-18.849342,334.77063,937.49756,-59.20723
ShoulderFlexion_up38.jpg,284.17865,329.8722,-127.550385,293.96832,321.49265,-98.658875,298.99838,322.509,-98.651375,304.28503,323.52902,-98.66991,279.44135,318.55124,-99.4962,274.5102,317.28882,-99.32878,269.51877,316.16217,-99.5291,310.89944,331.6439,35.2645,263.30377,321.1561,33.798435,291.28778,344.938,-79.03948,273.16342,340.84122,-79.180046,327.32272,420.27133,115.092545,220.89214,362.98996,-2.862323,326.28857,521.54297,149.16414,224.70451,297.16034,-142.37303,313.7992,620.3782,22.92826,263.79147,203.72627,-171.99466,314.0315,652.4074,-0.9434925,274.85934,181.08873,-207.83331,303.4612,652.4356,-42.804123,275.44778,180.7043,-196.81152,297.824,638.2888,3.2394333,275.8364,190.85603,-174.13635,257.79086,598.2058,17.616127,179.51791,578.58954,-16.410503,239.44449,754.13885,-46.344704,141.26799,723.9926,-108.265854,212.77556,885.96564,161.59792,109.25022,864.8184,111.56108,204.45444,901.5478,170.84593,108.147644,881.27606,118.90125,206.9494,934.45374,1.8403624,99.54013,918.2552,-61.184265
