ShoulderFlexion_down38.jpg,316.4092,240.89917,-37.900166,313.3009,227.92511,-27.77441,313.28354,227.3802,-27.748325,313.42862,226.78232,-27.793463,310.2628,227.65689,-54.91253,307.31213,226.62956,-54.876385,304.3471,225.64189,-54.850216,300.76273,226.48068,28.994263,288.4138,226.02629,-90.29131,309.89075,250.1356,-12.284419,304.21545,248.95836,-46.88864,276.0344,286.42712,121.47506,249.03679,276.98334,-160.60518,261.07504,377.0783,175.18188,236.96002,370.2065,-187.30017,264.04065,456.80838,140.57399,237.87985,455.9028,-203.86678,265.12436,477.03024,145.66628,229.02866,477.8352,-238.42651,265.79944,478.92648,115.57132,242.09294,479.86975,-229.14038,262.96887,472.60605,126.685486,243.76506,472.90408,-200.30255,252.62581,456.71017,94.18543,233.87189,456.23453,-93.638985,220.06061,566.7363,123.8029,206.78038,586.41986,-73.76646,182.92159,668.50824,209.49896,167.21574,707.3961,-19.512457,165.20978,682.343,214.51678,143.61992,723.57806,-20.022108,216.00914,705.484,174.81174,215.03166,752.65924,-92.8339
ShoulderFlexion_down39.jpg,165.55688,217.19542,-84.712685,173.8765,206.8948,-110.470795,176.22052,206.55814,-110.44494,178.67938,206.15544,-110.389725,172.99713,207.50116,-79.42758,174.25871,207.61415,-79.41716,175.46568,207.74185,-79.348366,194.56049,213.08458,-160.73874,188.94193,213.8473,-17.59273,173.8174,229.60168,-99.11929,171.30782,230.1477,-58.036007,215.95224,275.21967,-222.93016,194.06163,283.18106,75.669334,218.13239,365.8572,-249.91023,192.94574,374.90628,96.22262,186.09103,451.42392,-267.62723,172.39014,450.94614,74.757416,186.29051,478.53436,-302.6726,168.43932,472.06744,79.42096,169.66762,476.31546,-307.13864,163.74013,472.712,49.718334,171.5139,467.80054,-269.55038,165.67125,466.19794,60.30366,189.74849,451.70526,-93.014565,176.33385,448.26535,93.410774,175.14645,580.26404,-48.953884,171.1233,567.8722,138.35904,174.15717,704.3533,-0.7537259,180.20073,677.50946,213.95056,185.47786,724.9127,-1.0418618,191.75986,698.1095,218.53156,127.49136,733.4597,-63.803883,135.10738,703.13153,192.2805
ShoulderFlexion_down4.jpg,270.93784,191.9159,-233.12457,266.36758,182.65022,-219.44977,265.26068,182.52116,-219.53554,264.28247,182.3815,-219.5923,265.53592,183.07607,-255.04439,263.47086,182.90646,-255.03462,261.4724,182.79965,-254.90326,251.11685,185.67104,-147.05122,248.52267,186.24191,-307.478,263.89108,201.57268,-204.61905,262.40204,201.64937,-251.33083,244.67976,239.46565,-21.891794,217.49663,242.42998,-373.59152,246.11465,314.77237,-13.76172,212.0353,320.6686,-397.58496,254.07681,363.6527,-114.33156,224.52722,389.93436,-411.74484,260.22824,375.90405,-115.64175,220.57883,409.4619,-462.31088,262.61813,378.43887,-154.80212,233.79968,410.67932,-455.7633,259.55893,373.63162,-135.06378,235.43634,403.02698,-411.8736,247.33301,351.98532,116.58597,222.02791,366.53357,-115.86671,352.46652,392.38605,222.10928,321.47095,406.6118,-151.58585,236.36195,396.31522,342.87494,220.2062,414.94153,45.87406,223.44534,381.9115,346.51276,207.09618,402.9511,66.87014,202.34926,412.67737,424.18774,188.49936,421.15042,141.1172
ShoulderFlexion_down40.jpg,272.03763,218.42328,-43.14019,265.1204,206.60094,-33.724297,264.614,206.06506,-33.70591,264.22736,205.4336,-33.75129,263.03122,207.3925,-62.91816,260.1171,207.35638,-62.898994,257.211,207.354,-62.871258,251.44183,208.9665,23.043163,242.67229,212.30843,-106.87573,267.76852,229.23141,-17.56748,263.15216,230.0055,-55.21203,239.3453,271.86752,114.39591,222.5936,273.23615,-178.49956,245.85796,364.62363,165.05917,238.93266,366.91205,-215.77809,267.8266,445.64413,122.90915,263.11514,448.02603,-230.26907,274.64902,465.6922,126.416595,262.40002,470.86365,-265.28906,275.77213,467.94595,96.722206,272.96225,468.7562,-257.6526,272.1525,462.7737,109.211266,271.9221,462.5045,-227.32213,266.3274,446.0603,98.57416,255.07724,452.02475,-98.07404,259.27792,567.49786,134.71802,266.37375,581.5643,-66.82942,252.94899,678.4487,215.74092,263.72354,704.3088,7.2994437,240.803,696.0428,219.79031,248.36472,724.689,7.863209,292.0822,706.62256,169.60033,314.70624,734.7828,-69.889015
ShoulderFlexion_down41.jpg,220.1475,169.59564,-42.99511,213.98305,157.312,-36.966377,213.77728,156.64824,-36.880596,213.71819,155.89265,-36.929245,211.10782,158.28625,-62.063015,208.07693,158.17853,-62.02769,205.06316,158.11536,-62.00398,201.20692,157.93523,12.146345,189.5694,161.88306,-98.71658,215.74562,179.75018,-20.017366,210.44086,180.61519,-52.192646,192.18352,215.45541,91.80084,167.89273,222.84178,-159.49059,204.73291,303.6693,142.14122,186.2293,316.43823,-187.48341,224.53198,386.0271,115.03907,210.61595,400.3029,-184.6659,230.42564,407.42004,119.00407,208.9022,425.49573,-212.79579,229.17221,409.28534,95.63098,221.01929,422.65668,-205.70267,226.06593,403.44006,104.54447,220.39735,415.1514,-180.7325,220.23013,387.12915,85.1466,203.1194,394.80383,-84.706154,221.26735,503.35724,117.83596,212.94919,521.6153,-66.43463,211.36496,612.95734,203.38728,209.78256,649.8781,-19.145685,198.56068,630.7767,207.6527,193.46176,672.15015,-20.439878,250.14934,641.537,165.74153,261.80484,681.78766,-90.258484
ShoulderFlexion_down42.jpg,425.00385,505.40488,-264.35416,411.89062,497.15643,-241.90602,411.48242,490.75565,-241.94948,410.9508,484.13705,-241.93199,413.5274,514.7136,-234.21596,414.0535,521.0913,-234.1394,414.66037,527.4876,-234.17838,421.35052,473.6919,-128.13913,425.65158,532.377,-75.67438,441.4911,490.96484,-222.52843,443.23123,514.94116,-207.32976,516.87726,425.71326,-94.885796,522.25903,564.2556,1.0321993,633.0936,405.09808,-85.78209,638.62164,581.1675,36.571144,748.9304,396.05826,-146.93797,744.0033,602.91296,-49.722588,781.1834,386.54764,-166.58604,776.72766,611.6618,-60.30324,783.2818,398.73065,-205.27661,779.02124,606.5008,-107.54904,773.2818,407.93954,-161.62227,770.4315,594.577,-70.53316,739.9356,456.09085,-47.927055,742.7337,535.0335,48.26409,900.9474,463.43924,-49.71295,908.4103,544.2213,66.29814,1046.9346,458.18027,100.81509,1054.8973,544.4679,236.58516,1063.7335,454.5469,105.52486,1077.4084,532.18146,242.89668,1105.2238,475.48853,-57.643955,1104.8706,583.2119,97.52576
ShoulderFlexion_down43.jpg,444.35043,561.40204,-432.15515,431.56464,554.59424,-407.77887,430.22418,548.4287,-407.77084,428.7063,542.08746,-407.68552,436.17072,571.5583,-403.8943,437.87778,577.5561,-403.75333,439.70892,583.5432,-403.77646,438.48553,528.92206,-266.0852,452.8786,585.90375,-235.94502,459.0166,544.18896,-378.95734,464.76434,567.0193,-370.2703,524.69257,465.78696,-190.71693,555.2191,602.2258,-132.6643,630.43945,429.9872,-163.63599,668.6351,605.3629,-85.877144,737.3226,399.7761,-252.788,780.93964,601.2424,-174.96828,767.4104,384.85184,-279.2519,815.0123,604.05914,-191.37259,772.13226,394.5544,-325.55588,816.9585,594.94275,-246.72162,764.2508,405.1025,-271.27966,804.90155,584.93097,-199.49184,746.8047,454.99905,-29.527037,763.618,533.6014,29.874674,903.32367,435.95148,-20.048641,925.4811,512.48175,56.64837,1044.275,411.07437,172.18571,1068.0413,485.14667,270.1618,1062.9629,411.60562,178.88162,1086.7537,468.56134,278.5481,1099.0284,396.98303,-0.7033035,1128.7328,512.09894,106.18435
ShoulderFlexion_down44.jpg,408.6168,414.75443,-263.12473,399.37033,403.23865,-247.60233,400.66418,397.08386,-247.48439,401.88992,390.66788,-247.34555,396.428,420.57062,-243.38454,395.5633,426.5668,-243.32288,394.76108,432.5276,-243.28094,415.57016,382.04953,-160.04292,404.9331,439.6241,-134.66635,428.59677,405.21753,-231.27281,424.33185,428.11087,-223.80861,514.5624,357.66486,-122.513535,480.15106,496.98065,-102.78485,625.8313,371.6785,-120.50376,582.0059,548.3525,-98.162094,738.5122,398.97455,-173.31943,690.0756,595.9295,-137.50497,774.344,397.39038,-183.75772,717.68713,616.6382,-137.97733,777.62305,410.72867,-220.89377,725.8869,610.43036,-178.3397,763.2744,416.19778,-186.94356,717.7935,596.6452,-154.52576,700.98035,440.048,-4.9435697,676.91626,519.4714,5.073616,868.2069,489.3316,-39.26701,841.20435,572.13696,-44.43237,1021.6193,545.7917,19.606174,1000.7986,614.9608,15.750251,1037.8518,559.84216,17.58115,1025.883,610.9464,11.56591,1080.2673,551.2334,-91.883194,1045.1364,658.52216,-112.55788
ShoulderFlexion_down45.jpg,1058.2805,511.6189,-291.98624,1068.285,519.84204,-270.84247,1067.4503,525.5529,-270.69537,1066.7577,531.53973,-270.51608,1069.817,503.28662,-277.8744,1070.3325,497.12256,-277.879,1070.7625,490.99582,-277.98123,1055.2478,536.1538,-134.9987,1061.0939,481.00555,-165.80264,1039.405,519.82544,-240.30237,1041.6033,498.2076,-249.29018,961.69965,569.72363,-35.86734,969.68036,431.71597,-129.44495,850.8641,593.14,19.008722,852.97705,415.5718,-129.82855,738.0807,606.54456,-62.563236,740.56854,404.39966,-178.9594,705.6898,615.9266,-76.54752,710.63525,394.03165,-198.60431,701.2191,607.94354,-120.619484,703.9679,403.93616,-239.93477,711.3908,598.1125,-80.65401,712.82635,415.75592,-194.88797,762.04846,542.2199,33.957134,764.39197,459.5211,-33.709335,594.4807,544.4023,14.924513,595.55206,467.00897,-38.983147,431.29526,544.2077,96.6013,439.2534,466.9065,58.48724,407.1468,532.7202,97.165115,419.97638,466.79575,58.667027,378.27405,575.7828,-40.759796,378.08768,479.38223,-97.39111
ShoulderFlexion_down46.jpg,420.62494,506.63885,-468.23782,410.00278,496.96323,-440.9241,409.89902,490.90057,-440.96823,409.6408,484.6902,-440.90228,411.38715,514.35254,-437.26474,411.9802,520.3803,-437.05978,412.69937,526.4287,-437.0945,421.3438,474.0167,-283.89743,425.16315,531.5045,-259.2684,437.93405,493.0624,-409.91776,439.39536,515.9007,-403.09692,513.5821,429.83264,-212.73329,521.85223,564.26324,-129.15697,629.55884,412.04178,-181.97176,633.649,584.7577,-81.003815,740.9961,396.49512,-270.46066,745.35126,599.46344,-172.98386,771.973,384.01678,-302.06738,777.0351,609.0207,-186.68324,777.4984,397.17044,-346.3961,780.94525,604.4765,-252.40468,768.0895,406.34912,-287.81934,771.70605,592.59204,-202.31114,730.90173,448.39465,-33.770546,735.57227,527.6757,34.226055,889.97906,463.02188,-51.272724,900.76666,538.1788,13.181211,1038.7717,461.9645,125.138565,1050.9972,536.34814,224.04312,1058.2284,462.80988,128.94429,1071.3081,522.6458,230.07864,1095.2982,464.58035,-69.190125,1111.0349,572.3807,40.976868
ShoulderFlexion_down47.jpg,374.13882,457.27298,-340.2265,362.2581,448.4671,-318.23444,361.97488,442.24173,-318.27643,361.5538,435.81348,-318.2281,363.70917,465.9611,-313.65225,364.25668,472.13016,-313.546,364.91006,478.30908,-313.6311,372.04102,425.11002,-194.64793,375.8676,483.25595,-160.20494,391.02307,443.39517,-293.62863,392.58853,466.4036,-283.6687,466.1751,375.57083,-145.9045,472.6866,518.24805,-73.244095,582.94446,358.7977,-129.53584,589.4183,535.55804,-32.18258,693.5365,348.69647,-194.53552,697.0845,554.4523,-101.88978,725.4871,339.58197,-213.8411,728.52057,563.4602,-105.55703,727.4797,350.5753,-254.7824,732.53876,559.56323,-159.28316,717.6161,359.82913,-209.51527,723.5797,546.4677,-124.884514,690.6771,403.3385,-36.0372,693.2601,484.87402,36.4389,852.02045,414.74884,-32.366386,856.0563,495.12463,58.824535,999.1518,409.4978,105.641174,1003.79095,491.6645,224.14645,1017.8545,410.58707,107.55224,1025.3873,478.1114,228.69904,1054.2057,409.08188,-57.003834,1056.8475,529.853,76.07855
ShoulderFlexion_down5.jpg,221.7316,142.21042,-120.39458,216.33565,132.46867,-109.00428,215.21118,132.04698,-108.99767,214.18954,131.62515,-109.00681,215.53906,133.54143,-144.26125,213.48277,133.5516,-144.28235,211.47408,133.62283,-144.21327,202.25182,134.08206,-38.524754,198.94266,136.9982,-196.64212,216.14015,151.06842,-92.031364,214.6471,152.15698,-138.1112,191.64491,187.79794,87.47158,178.76035,192.69809,-270.524,198.14851,265.86298,85.311844,170.78429,274.00204,-287.63367,211.38805,319.6445,-13.671171,173.56335,345.16626,-249.27448,219.44687,333.20993,-5.7865973,169.77675,365.30838,-287.6543,221.20618,337.42233,-40.148827,180.56221,365.85474,-281.3669,217.2626,333.7247,-31.804663,181.74959,359.2284,-246.68314,188.38206,320.06198,115.11245,170.08755,334.98312,-114.3636,294.6159,347.68045,254.5227,282.67084,364.84738,-136.18578,187.74588,354.25983,311.10123,177.9704,376.71603,26.411688,180.39369,340.68814,304.88675,169.80907,361.90805,42.680473,144.94559,360.10205,360.2447,142.68918,376.61676,98.04695
ShoulderFlexion_down54.jpg,711.82367,150.97278,-593.44366,718.426,140.67856,-564.46,723.6854,140.28441,-564.36096,729.1387,139.7548,-564.20483,702.4497,142.66795,-565.63684,697.01624,143.43335,-565.4111,691.58954,144.29898,-565.34784,737.3163,149.81703,-374.1474,686.0039,155.55539,-369.7705,723.5048,166.19954,-521.7651,703.61456,168.3312,-520.7133,780.9887,238.78358,-216.20636,655.5145,239.42326,-218.4191,803.2721,335.82294,-140.67648,650.6295,335.4869,-144.56224,809.6913,429.06824,-273.62546,644.5237,423.85364,-295.11383,820.66394,453.55676,-307.50482,637.5284,449.39337,-338.24414,809.4503,458.8913,-367.53284,641.9493,454.24042,-399.6728,802.41907,450.90268,-297.66443,650.701,445.43665,-322.9797,762.06323,408.62082,8.639815,685.7571,411.02185,-8.5906725,758.8971,567.31805,0.776563,703.255,567.26025,-26.41385,772.4515,711.7877,212.88504,709.5574,718.44226,170.41098,770.9612,729.50165,220.06693,712.3954,737.5462,175.58806,774.542,763.3237,-18.936028,716.3634,772.35657,-55.83141
ShoulderFlexion_down55.jpg,657.99567,153.47804,-447.89624,664.88446,142.11685,-416.67126,670.2752,141.12321,-416.568,675.81506,139.98674,-416.41245,648.9973,145.81299,-415.55966,643.80524,147.08185,-415.39288,638.6094,148.46808,-415.38724,687.3847,148.58429,-231.28525,636.4147,159.66861,-223.07463,672.9168,166.99579,-379.78247,652.9899,171.26154,-377.67487,745.34717,229.12819,-93.68995,622.8934,249.21487,-112.06739,776.7399,321.7864,-25.806324,635.23553,345.50317,-72.19414,793.7968,413.23193,-158.99658,640.2535,433.24374,-223.305,808.28345,437.9062,-184.53769,635.82446,459.9326,-256.8978,798.4054,446.49368,-239.86075,642.30554,465.8594,-310.3617,789.7738,438.5885,-181.41681,650.1477,456.0592,-248.0189,751.87537,400.36118,15.422348,676.2408,412.47406,-15.328615,771.8285,560.4489,25.96548,725.0892,559.18085,-67.786095,810.6345,681.71326,266.41885,767.69543,707.1528,105.66894,809.7944,695.04517,279.6131,774.2875,725.1251,111.20913,830.4597,735.9575,88.93372,785.3951,761.0684,-98.36905
ShoulderFlexion_down56.jpg,794.3796,159.5189,-548.25525,805.633,152.13414,-518.3534,810.90344,153.67137,-518.2269,816.3845,155.1496,-518.0911,790.301,148.48213,-516.7792,785.18787,147.304,-516.5831,780.02234,146.22441,-516.54834,823.0206,168.31047,-330.16248,773.6135,155.5052,-318.75534,802.0059,177.84532,-478.51056,782.2967,172.66162,-475.59637,838.41614,264.59332,-176.09956,721.2305,230.76385,-186.20935,825.2655,361.15262,-88.40003,689.1707,326.58115,-123.46538,803.286,447.7321,-235.14832,656.3795,404.37067,-270.98468,805.80994,474.97968,-264.8719,643.55,425.44403,-300.3854,794.23676,477.80624,-324.05322,642.65985,431.14462,-362.1137,789.7795,467.51917,-259.23294,653.5202,426.237,-298.46542,770.2057,419.698,15.034644,698.3977,398.84583,-14.931155,719.22974,573.19354,13.479164,675.1172,551.9949,-49.54064,700.26044,700.29785,248.58752,650.34515,696.098,163.13673,695.71576,712.38153,260.19788,649.8253,713.97186,172.1751,685.9089,756.7132,50.101814,639.2563,751.9822,-42.725517
ShoulderFlexion_down57.jpg,730.50336,154.50293,-552.81525,737.10065,143.54665,-522.61017,742.2676,143.57932,-522.50775,747.6219,143.50409,-522.3794,721.6706,143.81892,-527.33813,715.9593,143.80229,-527.10767,710.22205,143.91588,-527.0421,753.211,152.92377,-327.64978,701.8521,153.40996,-340.4786,740.0322,169.77342,-478.6066,719.6889,169.69875,-482.5792,787.63306,240.61969,-157.31857,664.4597,235.50589,-191.50327,798.9416,338.10538,-55.201004,657.31744,336.5838,-115.44721,796.6945,431.73978,-199.35985,648.3072,425.56503,-253.16162,802.3026,458.43427,-236.29324,640.6961,451.50363,-295.9863,794.647,463.05612,-296.15826,646.3554,455.61703,-359.08154,788.7827,453.4878,-225.61708,655.49976,446.6183,-281.57135,755.392,410.92368,8.678561,681.5695,409.591,-8.459056,738.04333,562.1922,-4.5187674,683.7288,565.3694,7.211273,734.791,700.67206,231.27216,678.2175,701.18036,282.9103,728.7834,715.5412,242.05385,680.67206,716.441,297.1967,736.1046,761.80206,20.38031,675.33344,763.1195,78.217125
ShoulderFlexion_down58.jpg,712.7922,150.37416,-575.7151,720.6076,140.98578,-550.2713,725.6871,141.02187,-550.10767,730.9307,140.92358,-549.9836,705.543,141.7688,-550.0407,700.502,142.11119,-549.9075,695.464,142.56024,-549.8227,739.3146,151.51071,-376.05493,690.93024,153.12576,-369.49463,723.6205,165.71242,-510.0008,704.8875,166.25351,-508.58325,781.55646,236.85547,-219.84674,659.3467,237.3386,-225.44984,805.68494,327.80307,-134.16093,661.08905,334.80493,-159.00735,812.10535,421.49976,-261.0119,654.364,423.11655,-297.66632,822.0252,448.3038,-291.3013,648.5296,447.46063,-327.4069,810.9099,454.94986,-347.08038,648.58105,453.79843,-393.10706,803.6647,446.5721,-283.29623,658.34534,445.65903,-326.5466,761.55115,404.77924,19.320793,688.3196,407.17508,-19.285065,759.6837,561.46405,12.819113,702.243,564.88837,-38.93629,768.9435,699.6162,212.24544,708.29395,702.0248,175.66226,763.8085,717.3998,220.48221,712.2161,718.5489,184.36546,781.9635,749.5682,10.662837,709.78925,754.1753,-25.304
ShoulderFlexion_down59.jpg,663.5847,105.33121,-543.54974,671.43835,93.24965,-516.8282,677.1491,93.02126,-516.72205,683.0432,92.69175,-516.59784,655.1351,94.34196,-517.0121,649.4126,94.64295,-516.8506,643.6659,95.0503,-516.881,691.7242,102.57939,-333.8677,638.1656,105.26544,-332.45883,675.7541,120.687225,-474.47214,654.3527,121.769875,-473.92133,733.09125,190.59981,-176.52872,608.12445,189.64165,-198.82312,751.26794,292.38428,-86.23549,607.3082,295.40283,-142.07756,755.9937,387.92804,-181.10858,600.1171,374.75555,-295.50992,767.5703,413.13345,-192.93024,593.75977,399.23352,-337.37045,759.82056,420.9812,-251.73206,597.73267,401.33365,-387.81134,751.98694,413.81085,-202.17953,605.15625,393.39575,-318.83057,711.9601,364.38345,20.496746,635.9868,363.69318,-20.245655,701.06946,523.8946,51.7216,655.76447,512.5018,-48.342674,719.0543,646.9241,317.2787,663.74475,665.92145,94.5201,716.62964,659.855,332.13245,664.33307,685.8736,95.13312,728.6387,701.245,128.69293,677.3772,720.3585,-127.83057
ShoulderFlexion_down6.jpg,1321.2948,770.7791,-1020.02856,1350.1447,731.15247,-941.4946,1370.6608,731.31445,-941.41406,1391.8274,731.12994,-941.0679,1293.2649,732.65533,-944.2636,1272.5645,733.0954,-943.87085,1251.8525,733.865,-943.9919,1423.4174,769.07043,-491.89447,1230.5562,770.07623,-477.56708,1364.6016,827.5912,-852.6149,1286.5276,827.9928,-850.5408,1564.6123,1088.1873,-217.87611,1075.9368,1067.2443,-312.81946,1604.7883,1436.2389,-83.39124,994.61835,1422.0297,-239.4124,1591.4629,1778.3596,-660.31885,952.7729,1791.6708,-583.60315,1600.398,1899.2059,-799.7913,920.1406,1908.9884,-650.0591,1558.1836,1895.7056,-951.92896,962.2132,1925.3597,-838.8561,1534.8773,1851.8138,-728.8175,1005.43427,1887.7526,-658.5326,1420.0166,1784.6926,21.02426,1130.8564,1773.392,-18.929491,1376.1237,2371.734,-45.108105,1131.4877,2378.315,-134.82355,1367.9702,2883.1877,426.8375,1156.7106,2905.6475,376.59143,1347.8302,2938.5176,440.07092,1183.1436,2963.743,390.72137,1391.5978,3102.6685,-85.88081,1120.2366,3136.2864,-179.97285
ShoulderFlexion_down60.jpg,663.8976,339.36832,-958.2318,676.7974,318.9316,-915.9287,686.4546,318.43805,-915.9591,696.49634,317.74884,-915.6615,648.0063,321.8743,-919.92126,637.72174,323.17227,-919.74304,627.4222,324.61307,-919.68036,710.4081,338.4443,-642.32837,615.6508,346.47156,-646.871,684.45306,370.04504,-855.8167,647.2636,373.12848,-857.7707,794.7175,511.2735,-391.06308,547.097,530.85205,-457.41623,834.62115,701.3516,-226.58934,531.24225,746.4525,-388.0811,858.19586,891.35474,-500.03784,507.0647,951.7301,-513.68884,873.0806,946.48553,-576.8507,492.4464,1003.4521,-519.729,855.5675,950.84955,-674.7682,494.1207,1017.34326,-644.81805,839.29297,931.53015,-543.3362,516.7047,997.99585,-562.866,752.6591,868.93274,27.621002,604.86096,873.4095,-27.123924,738.6085,1179.2155,14.648926,630.3532,1178.4323,-96.62614,734.27673,1440.599,325.8518,640.1965,1451.7996,223.61153,723.9262,1468.871,334.36066,646.08875,1479.4897,235.38026,746.3759,1550.811,2.8837585,644.3535,1570.3783,-108.135445
ShoulderFlexion_down61.jpg,586.53424,362.39246,-443.78482,594.9917,337.8642,-411.12177,605.32275,335.23865,-411.1671,616.0284,332.36368,-410.93442,566.00385,346.364,-413.25824,555.27484,349.68417,-413.25665,544.5862,353.11887,-413.46555,634.7489,349.7287,-232.9427,536.85974,376.8132,-229.15761,614.6927,389.0497,-377.28006,575.37775,400.1073,-375.90802,751.3878,502.88144,-117.00841,504.56375,566.2031,-181.78014,823.06287,691.2477,-26.221523,527.92163,788.1731,-174.1514,872.40784,871.24133,-153.02646,538.4548,987.4026,-212.55559,895.87494,925.2462,-190.164,532.7505,1044.504,-204.0954,879.61835,930.7932,-259.14777,541.8514,1053.5925,-289.03085,858.7649,913.4939,-181.15138,561.0875,1029.8048,-244.56505,779.0509,877.1259,11.548853,634.5567,907.0032,-10.732354,817.4221,1174.5853,-9.177907,691.7084,1191.3572,-18.652102,853.364,1436.284,143.42346,749.39246,1444.8701,193.72415,845.65875,1468.8628,142.17859,762.56964,1471.859,198.20528,889.77576,1534.9409,-93.41416,768.8459,1552.0833,-48.00452
ShoulderFlexion_down62.jpg,789.7476,343.48184,-942.15265,807.63763,326.73013,-900.08746,817.15454,329.14706,-900.0949,827.10516,331.46936,-899.718,778.89484,320.87546,-906.0204,768.3944,318.95523,-905.8381,757.8622,317.17932,-905.82245,833.98615,354.61804,-629.67303,739.2952,334.02417,-637.9551,800.1025,379.04114,-839.7735,763.25183,370.96768,-842.7757,870.8932,539.1626,-381.84073,620.59235,494.96115,-448.24057,860.30414,728.5587,-198.23741,547.0698,705.6856,-380.2682,826.7065,914.8438,-476.41684,465.3021,893.16095,-494.2636,823.55804,974.17706,-568.5022,436.35175,938.8868,-506.84155,801.9365,968.6441,-663.90515,436.78592,952.60645,-630.8967,792.25824,944.53217,-519.8848,464.87256,939.54297,-542.6782,739.8435,878.91,9.514237,595.9057,843.51086,-9.212451,635.63074,1171.1653,-23.495537,531.1102,1131.6771,-43.651814,550.622,1419.7389,275.1522,477.07922,1385.2246,299.97894,532.6564,1441.6617,282.9575,478.86148,1413.0055,314.86346,522.8753,1533.7845,-47.554283,442.41077,1500.202,-18.54452
ShoulderFlexion_down63.jpg,806.04395,347.2063,-989.20105,821.6108,326.26645,-950.8896,831.58734,326.58014,-950.8758,841.9219,326.67456,-950.6584,791.6209,326.63016,-952.9923,780.9137,326.67694,-952.8517,770.19214,326.8812,-952.68115,854.7518,346.17307,-666.9756,755.857,345.0663,-670.9624,824.48645,378.6648,-881.1536,786.5434,378.13138,-882.57794,926.6565,527.8718,-426.88794,672.3377,512.26825,-453.62363,948.4792,747.46606,-261.55643,633.88837,716.15936,-343.1654,964.8988,956.7728,-455.5918,618.13715,901.6607,-556.5607,977.1255,1013.3603,-503.75937,605.88794,955.50916,-605.33075,964.59143,1020.6116,-601.5521,622.506,962.4183,-705.1536,948.0039,999.80524,-493.78986,642.0931,941.17303,-596.9155,870.71466,878.9546,18.834307,722.4276,877.3649,-18.522398,858.38385,1176.466,29.556286,731.76196,1186.6636,-63.755096,846.08026,1439.7305,355.4127,734.55554,1450.5907,296.28812,834.02234,1467.5802,369.35425,742.40094,1477.3358,312.0297,851.60114,1551.9318,37.437798,741.10706,1570.191,-36.714043
ShoulderFlexion_down64.jpg,662.01526,347.45615,-1102.6433,675.8347,324.53076,-1061.4917,686.2219,324.1198,-1061.439,696.98596,323.48788,-1060.9813,645.8039,327.1441,-1065.5026,634.8977,328.2529,-1065.3126,624.00946,329.50867,-1065.1826,712.3208,343.57462,-784.0185,612.2817,350.68353,-776.6646,683.51544,378.88028,-996.5328,644.44806,381.4901,-995.08136,801.4792,508.62906,-514.4592,543.86255,536.71436,-552.0701,848.18616,696.73083,-356.03815,530.12897,762.7308,-466.14493,860.8433,882.7669,-638.5321,506.69757,969.1182,-583.5769,874.0267,941.91956,-734.4283,488.36557,1023.5925,-597.79785,846.0604,940.35785,-830.9287,498.22885,1037.9554,-727.9151,831.11957,919.55005,-680.32196,523.23157,1016.73615,-633.18,767.6368,866.4475,-0.261076,617.1359,871.3554,0.3068073,748.91693,1186.2018,-42.37219,633.38495,1182.3844,-42.65504,741.6375,1456.1444,265.8517,651.8371,1452.9489,302.49133,734.4364,1482.4751,274.38525,664.655,1483.5846,317.9654,733.62537,1577.3789,-80.52767,632.4453,1573.475,-29.429253
ShoulderFlexion_down65.jpg,614.07684,289.22928,-900.40234,626.1254,269.92593,-857.6657,635.5855,269.34137,-857.6631,645.447,268.54825,-857.3305,597.45245,273.32404,-859.68915,587.241,274.86343,-859.5008,577.03467,276.5336,-859.4508,658.9932,289.5053,-589.03436,564.811,299.1389,-582.3159,634.2665,319.92935,-800.79333,597.49615,323.61182,-799.49994,746.8715,462.26898,-349.56097,499.2754,483.62634,-394.00977,788.4236,649.1667,-182.06268,483.11453,695.8006,-326.4439,808.088,835.915,-454.22437,455.86392,893.9352,-474.42776,822.103,891.90924,-537.9853,440.24042,944.9589,-492.44315,800.42194,893.6611,-633.2172,444.1138,957.9442,-613.8608,785.33606,873.55566,-496.12738,466.3953,938.6569,-522.76013,711.95483,812.7527,20.533987,563.836,817.5005,-20.083204,697.43207,1129.8452,-16.278242,593.997,1123.0514,-92.824875,686.8265,1404.2218,280.98364,595.3858,1400.4086,224.73363,675.6425,1432.4943,289.1601,599.58386,1428.4758,237.66116,690.8372,1519.7665,-48.124187,597.6449,1520.6794,-102.18179
